"","PLAYERS","NB_APPEARANCES","TOTAL_NB_MATCHES","WINRATE_AVERAGE","WINRATE_95_MIN","WINRATE_95_MAX","TOTAL_POINTS","ARCHETYPE_NAMES","ARCHETYPE_COUNT","URL"
"123","Zeekery",1,7,0.571428571428571,0.184051567640083,0.901011721557492,12,"Pyro Ascension","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2020-06-21#zeekery_st_place"
"124","antonio13901390",1,7,0.571428571428571,0.184051567640083,0.901011721557492,12,"Eldrazi Tron","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2020-06-21#antonio_nd_place"
"125","katoriarch123",1,7,0.571428571428571,0.184051567640083,0.901011721557492,12,"Bant Control","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2020-06-21#katoriarch_rd_place"
"126","Anicet0",1,7,0.571428571428571,0.184051567640083,0.901011721557492,12,"Eldrazi Tron","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2020-06-21#anicet_th_place"
"127","Jenara19",1,7,0.571428571428571,0.184051567640083,0.901011721557492,12,"Sultai Control","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2020-06-21#jenara_th_place"
"128","Larry11",1,7,0.571428571428571,0.184051567640083,0.901011721557492,12,"Gruul Midrange","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2020-06-21#larry_th_place"
"129","ubercrisis",1,7,0.571428571428571,0.184051567640083,0.901011721557492,12,"Sultai Control","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2020-06-21#ubercrisis_th_place"
"130","remf",1,7,0.571428571428571,0.184051567640083,0.901011721557492,12,"Spirits","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2020-06-21#remf_th_place"
"131","kalibak",1,7,0.571428571428571,0.184051567640083,0.901011721557492,12,"Burn","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2020-06-21#kalibak_th_place"
"132","NewHJ",1,7,0.571428571428571,0.184051567640083,0.901011721557492,12,"Burn","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2020-06-21#newhj_st_place"
"133","Manacymbal",1,7,0.571428571428571,0.184051567640083,0.901011721557492,12,"Kinnan Legends","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2020-06-21#manacymbal_nd_place"
"134","Mallik7D",1,7,0.428571428571429,0.0989882784425079,0.815948432359917,9,"Gifts Storm","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2020-06-15#mallikd_nd_place"
