"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"1","Abrade",33,31,140,212,66,59.2,72.4," 1 Grixis Painter 
 6 Grixis Tempo 
 22 Izzet Delver 
 2 Mono Red Painter 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-0412517107#deck_kiyoaggro 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-0412517107#deck_JPA93 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-0412517107#deck_Draco_Fyrwing 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-0412517107#deck__INF_ 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-0412517107#deck_CoolUser 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-0412517107#deck_subesube0417 
 https://www.mtgo.com/en/mtgo/decklist/legacy-qualifier-2023-02-0412517079#deck_Martin_Dominguez 
 https://www.mtgo.com/en/mtgo/decklist/legacy-qualifier-2023-02-0412517079#deck_taruto1212 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2023-02-0512517119#deck_kauffj 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2023-02-0512517119#deck_JPA93 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-1112520685#deck_kanican 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-1112520685#deck_Supercazzola 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-1112520685#deck_tsu-ru- 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-1112520685#deck_kiyoaggro 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2023-02-1212520695#deck_stu909090 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-1812523122#deck_kiyoaggro 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-1812523122#deck_CoolUser 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-1812523122#deck_Lord_Beerus 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-1812523122#deck_stu909090 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-1812523122#deck_unluckymonkey 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2023-02-1912523134#deck_Boucha 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2023-02-1912523134#deck_stu909090 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2023-02-1912523134#deck_PvtEnormous 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-2512525231#deck_TueBo 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-2512525231#deck_unluckymonkey 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-2512525231#deck_kiyoaggro 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2023-02-2612525204#deck_Supercazzola 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2023-02-2612525204#deck_unluckymonkey 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2023-02-2612525204#deck_Liver0s 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2023-02-1712523113#deck_Liver0s 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2023-02-2412525222#deck_unluckymonkey 
","Jonas De Ro","R",2,"Instant","HOU",0.7,9.2,1.1
"2","Abrupt Decay",3,2,9,12,75,42.8,94.5," 1 Sultai 
 1 Sultai Death 's Shadow 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-qualifier-2023-02-0412517079#deck_sfz 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2023-02-0312517098#deck_DemonicTutors 
","Svetlin Velinov","B,G",2,"Instant","RTR",0.1,0.6,1.5
"3","Aether Spellbomb",2,2,9,12,75,42.8,94.5," 2 The Epic Storm 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2023-02-0512517119#deck_TonyScapone 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2023-02-0212517091#deck_FunkiMunki 
","Jim Nelson","",1,"Artifact","MRD",0,0.6,1
"4","Aetherflux Reservoir",1,1,4,7,57.1,18.4,90.1," 1 Karn Artos 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2023-02-1212520695#deck_billsive 
","Cliff Childs","",4,"Artifact","KLD",0,0.3,1
"5","Aeve, Progenitor Ooze",1,1,4,7,57.1,18.4,90.1," 1 The Epic Storm 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-1112520685#deck_buildorburn 
","Andrew Mar","G",5,"Creature","MH2",0,0.3,1
"6","Archon of Absolution",24,15,72,109,66.1,56.4,74.9," 15 Mono White Dungeon 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-0412517107#deck_Promidnightz 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-0412517107#deck_Oceansoul92 
 https://www.mtgo.com/en/mtgo/decklist/legacy-qualifier-2023-02-0412517079#deck_RogeDeckWins 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2023-02-0512517119#deck_micrograms 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-1112520685#deck_Promidnightz 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2023-02-1212520695#deck_Talisker 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2023-02-1212520695#deck_Add1ct3d 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2023-02-1212520695#deck_bennybo 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2023-02-1912523134#deck_bennybo 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2023-02-1912523134#deck_Locutus79 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2023-02-1912523134#deck_JoaoCelestini 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2023-02-2612525204#deck_Promidnightz 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2023-02-2612525204#deck_toondoslav 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2023-02-2612525204#deck_Gregoriusil 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2023-02-0312517098#deck_Promidnightz 
","Igor Kieryluk","W",4,"Creature","ELD",0.5,4.4,1.6
"7","Archon of Emeria",3,3,15,21,71.4,47.8,88.7," 3 Orzhov Dungeon 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-1812523122#deck_Elbegast 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2023-02-1912523134#deck_Elbegast 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-2512525231#deck_Elbegast 
","Ryan Pancoast","W",3,"Creature","ZNR",0.1,0.9,1
"8","Ashiok, Dream Render",2,1,5,7,71.4,29,96.3," 1 Thought Lash combo 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-1812523122#deck_Utsunomiya 
","Cynthia Sheppard","B,U",3,"Planeswalker","WAR",0,0.3,2
"9","Assassin's Trophy",1,1,4,7,57.1,18.4,90.1," 1 Elves 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2023-02-1212520695#deck_almostomniscient 
","Seb McKinnon","B,G",2,"Instant","GRN",0,0.3,1
"10","Aven Mindcensor",23,22,94,131,71.8,63.2,79.3," 1 Boros Dungeon 
 21 Mono White Dungeon 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-qualifier-2023-02-0412517079#deck_sandydogmtg 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2023-02-0512517119#deck_McWinSauce 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2023-02-0512517119#deck_micrograms 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-1112520685#deck_McWinSauce 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-1812523122#deck_McWinSauce 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-1812523122#deck_Wizard_2002 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-1812523122#deck_death_grips 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-1812523122#deck_pabllo996 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2023-02-2512525231#deck_mattsoree 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2023-02-2612525204#deck_HeyNongMan 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2023-02-2612525204#deck_sandydogmtg 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2023-02-2612525204#deck_PhilLesh 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2023-02-0212517091#deck_McWinSauce 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2023-02-0612517128#deck_McWinSauce 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2023-02-0912520669#deck_McWinSauce 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2023-02-1012520676#deck_pabllo996 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2023-02-1312520704#deck_Wizard_2002 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2023-02-1412520716#deck_sandydogmtg 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2023-02-1712523113#deck_McWinSauce 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2023-02-1712523113#deck_pabllo996 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2023-02-2012523143#deck_McWinSauce 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2023-02-2412525222#deck__BOI_ 
","Rebecca Guay","W",3,"Creature","FUT",0.5,6.5,1
