"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"1","Abrupt Decay",2,1,3,6,50,11.8,88.2," 1 Lands 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#dgreen_th_place 
","Svetlin Velinov","B,G",2,"Instant","RTR",0.1,1.6,2
"2","Abundant Growth",4,1,3,6,50,11.8,88.2," 1 WUBG Loam 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#kauffj_th_place 
","Vincent Proce","G",1,"Enchantment","AVR",0.1,1.6,4
"3","Ad Nauseam",1,1,8,9,88.9,51.8,99.7," 1 TES 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#bryant_cook_st_place 
","Jeremy Jarvis","B",5,"Instant","ALA",0,1.6,1
"4","Aerial Responder",2,1,3,6,50,11.8,88.2," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#isolatedsystem_nd_place 
","Raoul Vitale","W",3,"Creature","KLD",0.1,1.6,2
"5","Aether Spellbomb",1,1,7,9,77.8,40,97.2," 1 Izzet Murktide 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#bullwinkkle_nd_place 
","Jim Nelson","",1,"Artifact","MRD",0,1.6,1
"6","Akoum Hellhound",4,1,3,6,50,11.8,88.2," 1 Naya Zoo 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#byvci_th_place 
","Jason Kang","R",1,"Creature","ZNR",0.1,1.6,4
"7","All Is Dust",6,2,9,14,64.3,35.1,87.2," 2 Karn   Post 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#funnyman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#blj_nd_place 
","Jason Felix","",7,"Tribal,Sorcery","ROE",0.2,3.1,3
"8","Allosaurus Shepherd",12,3,11,18,61.1,35.7,82.7," 3 Elves 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#shoetech_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#runkor_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#runkor_th_place 
","Randy Vargas","G",1,"Creature","JMP",0.3,4.7,4
"9","Ancient Den",8,2,7,12,58.3,27.7,84.8," 1 Artifacts   Blue 
 1 Azorius Affinity 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#musasabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#whitefaces_rd_place 
","Rob Alexander","",0,"Artifact,Land","MRD",0.2,3.1,4
"10","Ancient Tomb",68,18,72,116,62.1,52.6,70.9," 1 Artifacts   Blue 
 1 Azorius Affinity 
 1 Boros Painter 
 1 Conflict(Artifacts   Blue,TES) 
 2 Conflict(Karn   Echoes,TES) 
 1 Conflict(Madness,TES) 
 3 Karn   Post 
 3 Mono Red Red   Prison 
 4 Sneak  &  Show 
 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#supercow_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#funnyman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#wambocombo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#musasabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#jpa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#snoopy-magic_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#kauffj_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#blj_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#swiftwarkite_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#wambocombo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#albertosd_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#game_night_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#utley_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#whitefaces_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#fatto_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#tonyscapone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#plusisfive_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#isolatedsystem_nd_place 
","Colin MacNeil","",0,"Land","TMP",1.8,28.1,3.8
"11","Animate Dead",4,1,5,7,71.4,29,96.3," 1 Conflict(TES,Tin   Fins  ) 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#medvedev_th_place 
","Anson Maddocks","B",2,"Enchantment","LEA",0.1,1.6,4
