index,id,language,setCode,translation
0,1,Chinese Simplified,10E,
1,2,Chinese Traditional,10E,
2,3,French,10E,Dixième édition
3,4,German,10E,Zehnte Edition
4,5,Italian,10E,Decima Edizione
5,6,Japanese,10E,
6,7,Korean,10E,
7,8,Portuguese (Brazil),10E,
8,9,Russian,10E,
9,10,Spanish,10E,Décima Edición
10,11,Chinese Simplified,2ED,
11,12,Chinese Traditional,2ED,
12,13,French,2ED,Unlimited
13,14,German,2ED,Unlimitiert
14,15,Italian,2ED,Unlimited
15,16,Japanese,2ED,
16,17,Korean,2ED,
17,18,Portuguese (Brazil),2ED,
18,19,Russian,2ED,
19,20,Spanish,2ED,Unlimited
20,21,Chinese Simplified,2X2,
21,22,Chinese Traditional,2X2,
22,23,French,2X2,Double Masters 2022
23,24,German,2X2,Double Masters 2022
24,25,Italian,2X2,Double Masters 2022
25,26,Japanese,2X2,
26,27,Korean,2X2,
27,28,Portuguese (Brazil),2X2,
28,29,Russian,2X2,
29,30,Spanish,2X2,Double Masters 2022
30,31,Chinese Simplified,2XM,
31,32,Chinese Traditional,2XM,
32,33,French,2XM,Double Masters
33,34,German,2XM,Double Masters
34,35,Italian,2XM,Double Masters
35,36,Japanese,2XM,
36,37,Korean,2XM,
37,38,Portuguese (Brazil),2XM,
38,39,Russian,2XM,
39,40,Spanish,2XM,Double Masters
40,41,Chinese Simplified,3ED,
41,42,Chinese Traditional,3ED,
42,43,French,3ED,Revised
43,44,German,3ED,Revised
44,45,Italian,3ED,Revised
45,46,Japanese,3ED,
46,47,Korean,3ED,
47,48,Portuguese (Brazil),3ED,
48,49,Russian,3ED,
49,50,Spanish,3ED,Revised
50,51,Chinese Simplified,4ED,
51,52,Chinese Traditional,4ED,
52,53,French,4ED,Quatrième Edition
53,54,German,4ED,Vierte Edition
54,55,Italian,4ED,Quarta Edizione
55,56,Japanese,4ED,
56,57,Korean,4ED,
57,58,Portuguese (Brazil),4ED,
58,59,Russian,4ED,
59,60,Spanish,4ED,Cuarta Edición
60,61,Chinese Simplified,5DN,
61,62,Chinese Traditional,5DN,
62,63,French,5DN,La Cinquième Aube
63,64,German,5DN,Fünfte Morgenröte
64,65,Italian,5DN,Quinta Alba
65,66,Japanese,5DN,
66,67,Korean,5DN,
67,68,Portuguese (Brazil),5DN,
68,69,Russian,5DN,
69,70,Spanish,5DN,Quinto Amanecer
70,71,Chinese Simplified,5ED,
71,72,Chinese Traditional,5ED,
72,73,French,5ED,Cinquième Edition
73,74,German,5ED,Fünfte Edition
74,75,Italian,5ED,Quinta Edizione
75,76,Japanese,5ED,
76,77,Korean,5ED,
77,78,Portuguese (Brazil),5ED,
78,79,Russian,5ED,
79,80,Spanish,5ED,Quinta Edición
80,81,Chinese Simplified,7ED,
81,82,Chinese Traditional,7ED,
82,83,French,7ED,Septième Edition
83,84,German,7ED,Siebte Edition
84,85,Italian,7ED,Settima Edizione
85,86,Japanese,7ED,
86,87,Korean,7ED,
87,88,Portuguese (Brazil),7ED,
88,89,Russian,7ED,
89,90,Spanish,7ED,Séptima Edición
90,91,Chinese Simplified,8ED,
91,92,Chinese Traditional,8ED,
92,93,French,8ED,Huitième Edition
93,94,German,8ED,Achte Edition
94,95,Italian,8ED,Ottava Edizione
95,96,Japanese,8ED,
96,97,Korean,8ED,
97,98,Portuguese (Brazil),8ED,
98,99,Russian,8ED,
99,100,Spanish,8ED,Octava Edición
100,101,Chinese Simplified,9ED,
101,102,Chinese Traditional,9ED,
102,103,French,9ED,Neuvième Edition
103,104,German,9ED,Neunte Edition
104,105,Italian,9ED,Nona Edizione
105,106,Japanese,9ED,
106,107,Korean,9ED,
107,108,Portuguese (Brazil),9ED,
108,109,Russian,9ED,
109,110,Spanish,9ED,Novena Edición
110,111,Chinese Simplified,A25,
111,112,Chinese Traditional,A25,
112,113,French,A25,Masters 25
113,114,German,A25,Masters 25
114,115,Italian,A25,Masters 25
115,116,Japanese,A25,
116,117,Korean,A25,
117,118,Portuguese (Brazil),A25,
118,119,Russian,A25,
119,120,Spanish,A25,Masters 25
120,121,Chinese Simplified,AER,
121,122,Chinese Traditional,AER,
122,123,French,AER,La révolte éthérique
123,124,German,AER,Äther-Rebellion
124,125,Italian,AER,Rivolta dell’Etere
125,126,Japanese,AER,
126,127,Korean,AER,
127,128,Portuguese (Brazil),AER,
128,129,Russian,AER,
