"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"43","Endurance",35,15,77,105,73.3,63.8,81.5," 3 Amulet Titan 
 1 Assault Loam 
 4 Blue Living End 
 1 Heliod Combo 
 2 Temur Footfalls 
 1 WURG Blink 
 2 WURG Control 
 1 Yawgmoth 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#jujubean___th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#mala_grinja_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#beekeeper_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#scipios_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#bobthedog_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#patheus__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#amanatease_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#erik_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#mordekaser_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#puntthenwhine_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#homerjay_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#azuth__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#capriccioso_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#capriccioso_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#wizard__- 
","Anastasia Ovchinnikova","G",3,"Creature","MH2",2.4,15.2,2.3
"44","Engineered Explosives",69,37,191,258,74,68.2,79.3," 4 Amulet Titan 
 1 Assault Loam 
 1 Delver 
 1 Grixis Midrange 
 1 Grixis Monkey 
 8 Grixis Shadow 
 1 Izzet Control 
 8 Izzet Murktide 
 1 Jeskai Murktide 
 2 Jund Saga 
 1 Mill 
 1 Temur Murktide 
 2 WURG Blink 
 5 WURG Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#pepeteam_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#_stn__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#jedgi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#respectthecat_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#boucha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#soulstrong_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#himuoooo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#danker_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#scipios_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#bobthedog_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#swff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#langebastian_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#mrcafouillette_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#boytriton_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#soulstrong_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#penseur_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#delthar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#bryzem_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#o_danielakos_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#yriel_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#puntthenwhine_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#komattaman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#brunocaleb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#mentalmisstep__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#jackiebrown_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#homerjay_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-11#lukas_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#stan_islav_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#arrias_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#capriccioso_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#capriccioso_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#mcwinsauce_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#azax_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#fingers_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#ejcos_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#car_mine_- 
","Ron Spears","",0,"Artifact","5DN",4.6,37.4,1.9
"45","Ensnaring Bridge",2,2,8,14,57.1,28.9,82.3," 1 Mono Black Midrange 
 1 Mono Red Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#fluffywolf_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#osmanozguney_th_place 
","Pete Venters","",3,"Artifact","STH",0.1,2,1
"46","Experimental Frenzy",1,1,7,9,77.8,40,97.2," 1 Boros Storm 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#heir_of_elendil_th_place 
","Simon Dominic","R",4,"Enchantment","GRN",0.1,1,1
"47","Extirpate",3,2,8,14,57.1,28.9,82.3," 1 Mill 
 1 Mono Black Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#osmanozguney_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#delthar_th_place 
","Jon Foster","B",1,"Instant","PLC",0.2,2,1.5
"48","Faerie Macabre",5,3,13,18,72.2,46.5,90.3," 3 Blue Living End 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#mala_grinja_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#amanatease_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#azuth__- 
","rk post","B",3,"Creature","SHM",0.3,3,1.7
"49","Fatal Push",5,3,23,30,76.7,57.7,90.1," 2 Grixis Shadow 
 1 Rakdos Saga 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#urthstrype_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#komattaman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#hodortimebaby_th_place 
","Eric Deschamps","B",1,"Instant","AER",0.3,3,1.7
"50","Feed the Swarm",7,3,16,23,69.6,47.1,86.8," 1 Mono Black Midrange 
 2 Rakdos Saga 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#osmanozguney_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#hogpog__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#hodortimebaby_th_place 
","Andrey Kuzinskiy","B",2,"Sorcery","ZNR",0.5,3,2.3
"51","Flame-Blessed Bolt",2,1,4,7,57.1,18.4,90.1," 1 Izzet Murktide 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#bryzem_rd_place 
","Andreas Zafiratos","R",1,"Instant","VOW",0.1,1,2
"52","Flusterstorm",12,7,34,45,75.6,60.5,87.1," 1 Creativity Combo 
 1 Izzet Control 
 2 Izzet Murktide 
 1 Jeskai Murktide 
 1 WURG Blink 
 1 WURG Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#cicciogire_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#langebastian_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#boytriton_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#homerjay_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-11#lukas_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-11#violent_outburst_- 
","Erica Yang","U",1,"Instant","CMD",0.8,7.1,1.7
"53","Force of Negation",14,8,43,61,70.5,57.4,81.5," 1 Delver 
 2 Izzet Murktide 
 1 WURG Blink 
 4 WURG Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#boucha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#cicciogire_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#danker_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#bobthedog_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#swff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#bryzem_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#homerjay_th_place 
","Paul Scott Canavan","U",3,"Instant","MH1",0.9,8.1,1.8
"54","Force of Vigor",64,27,147,199,73.9,67.2,79.8," 5 Amulet Titan 
 1 Assault Loam 
 3 Belcher 
 5 Blue Living End 
 1 Heliod Combo 
 1 Omnath Saheeli 
 4 Temur Footfalls 
 3 WURG Blink 
 3 WURG Control 
 1 Yawgmoth 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#pepeteam_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#_stn__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#jujubean___th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#mala_grinja_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#bob_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#rikiyadayooooo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#cicciogire_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#c_bloodmoon_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#beekeeper_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#scipios_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#bob_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#sodeq_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#bobthedog_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#patheus__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#amanatease_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#erik_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#mordekaser_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#puntthenwhine_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#mentalmisstep__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#homerjay_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#toughtony_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#keeline_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#wizard__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#azuth__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#capriccioso_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#capriccioso_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#wizard__- 
","Randy Vargas","G",4,"Instant","MH1",4.3,27.3,2.4
"55","Foundation Breaker",16,7,33,46,71.7,56.5,84," 5 Blue Living End 
 2 Temur Footfalls 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#mala_grinja_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#sodeq_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#amanatease_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#erik_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#toughtony_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#wizard__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#azuth__- 
","Yeong-Hao Han","G",4,"Creature","MH2",1.1,7.1,2.3
"56","Fracturing Gust",2,2,9,14,64.3,35.1,87.2," 1 Jeskai Control 
 1 WURG Blink 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#mrcafouillette_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#myra_st_place 
","Michael Sutfin","G,W",5,"Instant","SHM",0.1,2,1
"57","Fury",14,7,34,49,69.4,54.6,81.7," 3 Belcher 
 3 Izzet Murktide 
 1 Temur Murktide 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#bob_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#bob_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#o_danielakos_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#yriel_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#keeline_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#car_mine_- 
","Raoul Vitale","R",5,"Creature","MH2",0.9,7.1,2
"58","Gaddock Teeg",1,1,8,10,80,44.4,97.5," 1 Selesnya Taxes 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#parrit_th_place 
","Greg Staples","G,W",2,"Creature","LRW",0.1,1,1
"59","Gemstone Caverns",1,1,4,4,100,39.8,100," 1 Amulet Titan 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#capriccioso_- 
","Martina Pilcerova","",0,"Land","TSP",0.1,1,1
"60","Ghost Quarter",1,1,5,7,71.4,29,96.3," 1 Amulet Titan 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#rikiyadayooooo_th_place 
","Heather Hudson","",0,"Land","DIS",0.1,1,1
"61","Giant Killer",1,1,4,7,57.1,18.4,90.1," 1 Jeskai Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#yungdingo_st_place 
","Jesper Ejsing","W",1,"Creature","ELD",0.1,1,1
"62","Grafdigger's Cage",1,1,5,7,71.4,29,96.3," 1 Affinity 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#spiderspace_th_place 
","Daniel Ljunggren","",1,"Artifact","DKA",0.1,1,1
"63","Hurkyl's Recall",1,1,4,7,57.1,18.4,90.1," 1 Thopter Urza 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#gyyby_nd_place 
","NéNé Thomas","U",2,"Instant","ATQ",0.1,1,1
"64","Hushbringer",4,2,9,14,64.3,35.1,87.2," 2 Hammer Time 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#gift_given_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#gift_given_th_place 
","Bastien L. Deharme","W",2,"Creature","ELD",0.3,2,2
"65","Ingot Chewer",4,3,14,19,73.7,48.8,90.9," 3 Blue Living End 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#sodeq_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#amanatease_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#azuth__- 
","Kev Walker","R",5,"Creature","LRW",0.3,3,1.3
"66","Inquisition of Kozilek",1,1,5,7,71.4,29,96.3," 1 Crabvine 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#kuangge_th_place 
","Tomasz Jedruszek","B",1,"Sorcery","ROE",0.1,1,1
"67","Jace, the Mind Sculptor",13,10,48,67,71.6,59.3,82," 1 Delver 
 8 Izzet Murktide 
 1 Temur Murktide 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#danker_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#boytriton_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#bryzem_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#o_danielakos_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#yriel_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#brunocaleb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#stan_islav_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#fingers_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#car_mine_- 
","Jason Chan","U",4,"Planeswalker","WWK",0.9,10.1,1.3
"68","Jegantha, the Wellspring",1,1,7,9,77.8,40,97.2," 1 Boros Storm 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#heir_of_elendil_th_place 
","Chris Rahn","G,R",5,"Creature","IKO",0.1,1,1
"69","Kaheera, the Orphanguard",1,1,5,7,71.4,29,96.3," 1 Jeskai Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#mrcafouillette_th_place 
","Ryan Pancoast","G,W",3,"Creature","IKO",0.1,1,1
"70","Kataki, War's Wage",2,1,6,8,75,34.9,96.8," 1 Humans 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#fluorspar_th_place 
","Matt Thompson","W",2,"Creature","SOK",0.1,1,2
"71","Khalni Garden",2,2,14,16,87.5,61.7,98.4," 2 Amulet Titan 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#puntthenwhine_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#capriccioso_- 
","Ryan Pancoast","",0,"Land","WWK",0.1,2,1
"72","Knight of Autumn",6,4,21,31,67.7,48.6,83.3," 1 Selesnya Taxes 
 3 WURG Blink 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#cicciogire_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#myra_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#mordekaser_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#parrit_th_place 
","Ryan Pancoast","G,W",3,"Creature","GRN",0.4,4,1.5
"73","Kolaghan's Command",25,16,80,110,72.7,63.4,80.8," 1 Grixis Midrange 
 1 Grixis Monkey 
 10 Grixis Shadow 
 2 Jund Saga 
 2 Rakdos Saga 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#urthstrype_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#jedgi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#respectthecat_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#soulstrong_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#himuoooo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#hogpog__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#mrcafouillette_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#soulstrong_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#penseur_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#fermtg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#komattaman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#hodortimebaby_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#arrias_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#mcwinsauce_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#azax_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#ejcos_- 
","Daarken","B,R",3,"Instant","DTK",1.7,16.2,1.6
"74","Kozilek's Return",1,1,5,7,71.4,29,96.3," 1 Izzet Murktide 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#boytriton_th_place 
","Lius Lasahido","",3,"Instant","OGW",0.1,1,1
"75","Kozilek, Butcher of Truth",2,2,17,21,81,58.1,94.6," 2 Amulet Titan 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#pepeteam_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#puntthenwhine_st_place 
","Michael Komarck","",10,"Creature","ROE",0.1,2,1
"76","Kroxa, Titan of Death's Hunger",1,1,4,4,100,39.8,100," 1 Grixis Shadow 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#arrias_- 
","Vincent Proce","B,R",2,"Creature","THB",0.1,1,1
"77","Lavinia, Azorius Renegade",2,1,6,8,75,34.9,96.8," 1 Hammer Time 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#biednarccio_th_place 
","Steven Belledin","U,W",2,"Creature","RNA",0.1,1,2
"78","Leyline of Sanctity",31,10,49,68,72.1,59.9,82.3," 3 Belcher 
 5 Blue Living End 
 1 Crabvine 
 1 Neobrand 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#mala_grinja_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#bob_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#bob_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#sodeq_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#kuangge_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#amanatease_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#erik_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#keeline_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-11#eggybenny_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#azuth__- 
","Ryan Pancoast","W",4,"Enchantment","M11",2.1,10.1,3.1
"79","Leyline of the Void",2,1,5,7,71.4,29,96.3," 1 Crabvine 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#kuangge_th_place 
","Adam Rex","B",4,"Enchantment","GPT",0.1,1,2
"80","Lightning Helix",7,3,17,24,70.8,48.9,87.4," 1 Omnath Saheeli 
 2 WURG Blink 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#cicciogire_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#c_bloodmoon_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#mentalmisstep__th_place 
","Kev Walker","R,W",2,"Instant","RAV",0.5,3,2.3
"81","Liliana, the Last Hope",1,1,4,7,57.1,18.4,90.1," 1 Mono Black Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#osmanozguney_th_place 
","Anna Steinbauer","B",3,"Planeswalker","EMN",0.1,1,1
"82","Lion Sash",2,2,8,14,57.1,28.9,82.3," 2 Hammer Time 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#the_great_slob_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#amanatease_th_place 
","Yongjae Choi","W",2,"Artifact,Creature","NEO",0.1,2,1
