"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"41","Doom Blade",2,2,11,16,68.8,41.3,89," 2 Asmo Urza 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#dmwake_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#dmwake_th_place 
","Chippy","B",2,"Instant","M10",0.1,2.1,1
"42","Dovin's Veto",2,1,4,7,57.1,18.4,90.1," 1 Jeskai Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#charliethebananaking_th_place 
","Izzy","U,W",2,"Instant","WAR",0.1,1,2
"43","Drannith Magistrate",24,13,76,105,72.4,62.8,80.7," 1 Bant Blink 
 11 Hammer Time 
 1 Jeskai Blink 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#hamuda_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#stefywefy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#funkimunki_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#shadow_pt_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#jadecavy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#amanatease_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#cftsoc_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#obliterage_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#kbzx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#miguelcaster_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#hamuda_nd_place 
","Kieran Yanner","W",2,"Creature","IKO",1.7,13.5,1.8
"44","Echoing Truth",2,1,6,8,75,34.9,96.8," 1 Ad Nauseam 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#tezzey_th_place 
","Greg Staples","U",2,"Instant","DST",0.1,1,2
"45","Eidolon of Rhetoric",2,1,8,10,80,44.4,97.5," 1 Heliod Combo 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#coert_th_place 
","Ryan Yee","W",3,"Enchantment,Creature","JOU",0.1,1,2
"46","Embereth Shieldbreaker",2,2,11,16,68.8,41.3,89," 2 Boros Blink 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#cat_lear_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#cat_lear_th_place 
","Randy Vargas","R",2,"Creature","ELD",0.1,2.1,1
"47","Emrakul, the Aeons Torn",8,8,46,64,71.9,59.2,82.4," 1 Amulet Titan 
 1 Asmo Urza 
 1 Hammer Time 
 4 Taking Turns 
 1 Warp World 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#mrraeb_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#musasabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#billsive_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#dmwake_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#mrraeb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#rgnkpheonix_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#yamakiller_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#hamuda_nd_place 
","Mark Tedin","",15,"Creature","ROE",0.6,8.3,1
"48","Endurance",21,10,66,87,75.9,65.5,84.4," 1 Bant Blink 
 1 BTL Scapeshift 
 1 Elementals 
 1 Heliod Combo 
 1 Naya Midrange 
 1 Omnath Saheeli 
 3 Shardless Rhinos 
 1 Warp World 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#mikogk_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#kimchiman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#parrotlet_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#cftsoc_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#boucha_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#coert_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#parrotlet_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#walaoumpa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#kev__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#heathatuk_th_place 
","Anastasia Ovchinnikova","G",3,"Creature","MH2",1.5,10.4,2.1
"49","Engineered Explosives",70,37,211,300,70.3,64.8,75.4," 1 Amulet Titan 
 2 Asmo Urza 
 2 BTL Scapeshift 
 13 Counter Monkey 
 1 Delver 
 1 Electro End 
 1 Elementals 
 1 Grixis Shadow 
 1 Jund Midrange 
 1 Jund Shadow 
 2 Mardu Midrange 
 1 Omnath Saheeli 
 7 Rakdos Midrange 
 1 Stoneblade 
 1 Thopter Urza 
 1 Titan Shift 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#domswitch_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#madmaxernst_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#thunderstriker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#kanister_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#bosserman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#mentalmisstep_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#hendermania_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#gazmon_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#mcwinsauce_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#andrw_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#nublkau_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#ccm_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#dmwake_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#earlder_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#capriccioso_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#magicalsnap_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#denmark_dan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#gazmon_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#mawile_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#parrotlet_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#lavaridge_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#mastahorus_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#ametnik_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#musasabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#corrado_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#domswitch_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#freedmania_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#komandos_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#parrotlet_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#hadochan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#blastoids_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#dmwake_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#heir_of_elendil_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#dimitriqed_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#boland_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#heathatuk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#wearevenom_th_place 
","Ron Spears","",0,"Artifact","5DN",4.9,38.5,1.9
"50","Ensnaring Bridge",4,4,22,31,71,52,85.8," 2 Eldrazi Tron 
 2 Mill 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#helvetti_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#helvetti_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#flequillomaster_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#dreamsofashiok_th_place 
","Pete Venters","",3,"Artifact","STH",0.3,4.2,1
"51","Ethersworn Canonist",1,1,8,9,88.9,51.8,99.7," 1 Hammer Time 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#suicidal_eidolon_rd_place 
","Izzy","W",2,"Artifact,Creature","ALA",0.1,1,1
"52","Faerie Macabre",2,1,5,8,62.5,24.5,91.5," 1 Living End 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#sodeq_rd_place 
","rk post","B",3,"Creature","SHM",0.1,1,2
"53","Fatal Push",10,6,33,47,70.2,55.1,82.7," 1 Ad Nauseam 
 2 Asmo Urza 
 1 Infect 
 2 Mill 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#helvetti_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#tezzey_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#dmwake_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#helvetti_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#talisker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#dmwake_th_place 
","Eric Deschamps","B",1,"Instant","AER",0.7,6.2,1.7
"54","Firespout",1,1,6,8,75,34.9,96.8," 1 Shardless Rhinos 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#kimchiman_th_place 
","Jeff Miracola","G,R",3,"Sorcery","SHM",0.1,1,1
"55","Flusterstorm",16,7,44,60,73.3,60.3,83.9," 2 Counter Monkey 
 1 Stoneblade 
 4 Taking Turns 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#mrraeb_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#mawile_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#freedmania_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#mrraeb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#rgnkpheonix_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#yamakiller_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#dimitriqed_th_place 
","Erica Yang","U",1,"Instant","CMD",1.1,7.3,2.3
"56","Force of Negation",18,15,83,122,68,59,76.2," 11 Counter Monkey 
 1 Jeskai Control 
 2 Living End 
 1 Stoneblade 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#domswitch_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#fingers_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#kanister_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#visualarts_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#mcwinsauce_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#andrw_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#ccm_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#magicalsnap_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#lavaridge_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#corrado_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#domswitch_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#lsollakira_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#charliethebananaking_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#freedmania_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#wearevenom_th_place 
","Paul Scott Canavan","U",3,"Instant","MH1",1.3,15.6,1.2
"57","Force of Vigor",40,17,102,140,72.9,64.7,80," 1 Amulet Titan 
 1 BTL Scapeshift 
 1 Elementals 
 1 Heliod Combo 
 1 Infect 
 2 Jund Midrange 
 3 Living End 
 1 Naya Midrange 
 1 Omnath Saheeli 
 2 Shardless Rhinos 
 1 Stoneblade 
 1 Titan Shift 
 1 Warp World 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#mikogk_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#fingers_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#bosserman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#gorge_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#denmark_dan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#mawile_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#parrotlet_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#talisker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#musasabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#lsollakira_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#billsive_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#boucha_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#coert_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#parrotlet_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#sodeq_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#kev__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#heathatuk_th_place 
","Randy Vargas","G",4,"Instant","MH1",2.8,17.7,2.4
"58","Foundation Breaker",14,5,26,38,68.4,51.3,82.5," 1 Amulet Titan 
 1 Elementals 
 3 Living End 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#fingers_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#parrotlet_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#musasabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#lsollakira_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#sodeq_rd_place 
","Yeong-Hao Han","G",4,"Creature","MH2",1,5.2,2.8
"59","Fracture",1,1,7,9,77.8,40,97.2," 1 Reanimator 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#karnagekardsent_th_place 
","Miranda Meeks","B,W",2,"Instant","STX",0.1,1,1
"60","Fracturing Gust",4,3,16,22,72.7,49.8,89.3," 1 BTL Scapeshift 
 1 Niv To Light 
 1 Titan Shift 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#denmark_dan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#canadianninja_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#ametnik_th_place 
","Michael Sutfin","G,W",5,"Instant","SHM",0.3,3.1,1.3
"61","Fragmentize",22,12,73,100,73,63.2,81.4," 12 Hammer Time 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#hamuda_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#the_great_slob_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#stefywefy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#funkimunki_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#kev__st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#shadow_pt_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#mattsoree_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#jadecavy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#jujubean___th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#hamuda_nd_place 
","Jason Felix","W",1,"Sorcery","KLD",1.5,12.5,1.8
"62","Fry",1,1,4,7,57.1,18.4,90.1," 1 Jeskai Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#charliethebananaking_th_place 
","Tomasz Jedruszek","R",2,"Instant","M20",0.1,1,1
"63","Fulminator Mage",2,1,5,7,71.4,29,96.3," 1 Elementals 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#parrotlet_th_place 
","rk post","B,R",3,"Creature","SHM",0.1,1,2
"64","Fury",14,5,35,45,77.8,62.9,88.8," 1 Delver 
 2 Shardless Rhinos 
 2 Warp World 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#mikogk_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#billsive_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#boucha_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#walaoumpa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#heir_of_elendil_th_place 
","Raoul Vitale","R",5,"Creature","MH2",1,5.2,2.8
"65","Gaddock Teeg",2,2,10,15,66.7,38.4,88.2," 2 Humans 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#oceanman_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#fluorspar_rd_place 
","Greg Staples","G,W",2,"Creature","LRW",0.1,2.1,1
"66","Gaea's Blessing",5,3,16,23,69.6,47.1,86.8," 1 BTL Scapeshift 
 1 Goblins 
 1 Titan Shift 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#denmark_dan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#meltiin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#jokersrwild_st_place 
","Rebecca Guay","G",2,"Sorcery","WTH",0.3,3.1,1.7
"67","Giant Killer",2,2,10,15,66.7,38.4,88.2," 1 Heliod Combo 
 1 Jeskai Blink 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#matiaskm_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#miguelcaster_th_place 
","Jesper Ejsing","W",1,"Creature","ELD",0.1,2.1,1
"68","Goblin Cratermaker",2,1,5,8,62.5,24.5,91.5," 1 Goblins 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#jokersrwild_st_place 
","Svetlin Velinov","R",2,"Creature","GRN",0.1,1,2
"69","Grafdigger's Cage",2,2,11,15,73.3,44.9,92.2," 2 Eldrazi Tron 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#flequillomaster_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#dreamsofashiok_th_place 
","Daniel Ljunggren","",1,"Artifact","DKA",0.1,2.1,1
"70","Hurkyl's Recall",7,4,21,31,67.7,48.6,83.3," 1 Counter Monkey 
 3 Mill 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#helvetti_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#mcwinsauce_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#helvetti_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#reula_nd_place 
","NéNé Thomas","U",2,"Instant","ATQ",0.5,4.2,1.8
"71","Ingenious Smith",1,1,5,7,71.4,29,96.3," 1 Hammer Time 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#amanatease_th_place 
","Nicholas Elias","W",2,"Creature","AFR",0.1,1,1
"72","Ingot Chewer",3,1,6,8,75,34.9,96.8," 1 Warp World 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#walaoumpa_th_place 
","Kev Walker","R",5,"Creature","LRW",0.2,1,3
"73","Jace, the Mind Sculptor",6,6,37,50,74,59.7,85.4," 2 Counter Monkey 
 4 Taking Turns 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#kanister_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#mcwinsauce_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#mrraeb_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#mrraeb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#rgnkpheonix_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#yamakiller_st_place 
","Jason Chan","U",4,"Planeswalker","WWK",0.4,6.2,1
"74","Kaheera, the Orphanguard",1,1,5,7,71.4,29,96.3," 1 Elementals 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#parrotlet_th_place 
","Ryan Pancoast","G,W",3,"Creature","IKO",0.1,1,1
"75","Kataki, War's Wage",8,6,32,47,68.1,52.9,80.9," 2 Boros Blink 
 2 Humans 
 1 Jeskai Blink 
 1 Stoneblade 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#cat_lear_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#visualarts_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#oceanman_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#fluorspar_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#cat_lear_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#miguelcaster_th_place 
","Matt Thompson","W",2,"Creature","SOK",0.6,6.2,1.3
"76","Kaya's Guile",5,2,14,18,77.8,52.4,93.6," 2 Mardu Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#mentalmisstep_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#komandos_rd_place 
","Jason Rainville","B,W",3,"Instant","MH1",0.3,2.1,2.5
"77","Kaya, Orzhov Usurper",1,1,7,9,77.8,40,97.2," 1 Reanimator 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#karnagekardsent_th_place 
","Yongjae Choi","B,W",3,"Planeswalker","RNA",0.1,1,1
"78","Kolaghan's Command",3,2,13,18,72.2,46.5,90.3," 1 Jund Shadow 
 1 Mardu Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#komandos_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#boland_th_place 
","Daarken","B,R",3,"Instant","DTK",0.2,2.1,1.5
