"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"1","Abrade",18,11,56,79,70.9,59.6,80.6," 1 Izzet Kiln   Fiend 
 10 Rakdos Goblins 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-24#hamuda_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#hamuda_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#hamuda_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#beicodegeia_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#beicodegeia_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#hamuda_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#beicodegeia_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#hamuda_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#alan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#beicodegeia_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#hamuda_th_place 
","Jonas De Ro","R",2,"Instant","HOU",0.4,3.8,1.6
"2","Akroan Crusader",4,1,5,8,62.5,24.5,91.5," 1 Mono Red Kiln   Fiend 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#antillectual_st_place 
","Johann Bodin","R",1,"Creature","THS",0.1,0.3,4
"3","Ancient Grudge",17,7,27,45,60,44.3,74.3," 1 Ephemerate   Tron 
 2 Gruul Ramp 
 2 Jund Ramp 
 1 Temur Ramp 
 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-25#hoarse_duck_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#matheusponciano_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#ravagerpe_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#galeogiao_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#aarong_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#jgitaxis_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#smradd_th_place 
","Jim Nelson","R",2,"Instant","TSP",0.4,2.4,2.4
"4","Annoyed Altisaur",1,1,6,8,75,34.9,96.8," 1 Selesnya Ramp 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-24#hinahara_rd_place 
","Lars Grant-West","G",7,"Creature","CMR",0,0.3,1
"5","Annul",76,34,146,230,63.5,56.9,69.7," 18 Dimir Faeries 
 5 Izzet Faeries 
 6 Mono   Blue 
 5 Mono Blue Faeries 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-24#topgrinder_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-24#modern_monkey_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-24#ecobaronen_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-25#fink_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-25#backoff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-25#gregoriusil_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-25#hammerdin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#cristorisorto_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#hellkito_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#mikhathara_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#mamah_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#topgrinder_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#cristorisorto_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#mamah_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#pokerswizard_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#fink_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#liturgijskaknjiga_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#mikhathara_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#mamah_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#cristorisorto_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#remf_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#fish_can_topdeck_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#cristorisorto_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#mamah_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#gregoriusil_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#_against__st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#cristorisorto_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#cicciogire_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#ely_silva_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#cristorisorto_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#fish_can_topdeck_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#gregoriusil_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#roter_erzengel_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#remf_rd_place 
","Greg Simanson","U",1,"Instant","USG",1.8,11.8,2.2
"6","Augur of Bolas",3,2,8,12,66.7,34.9,90.1," 1 Izzet Faeries 
 1 Izzet Kiln   Fiend 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-24#modern_monkey_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#sharkcaster_mage_th_place 
","Slawomir Maniak","U",2,"Creature","M13",0.1,0.7,1.5
"7","Bamboo Grove Archer",2,1,5,8,62.5,24.5,91.5," 1 Bant Familiars 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-25#dragon_th_place 
","Steve Prescott","G",2,"Enchantment,Creature","NEO",0,0.3,2
"8","Beckon Apparition",10,3,10,18,55.6,30.8,78.5," 3 Mono   White   Heroic 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-24#drliveey_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#drliveey_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#drliveey_th_place 
","Larry MacDougall","B,W",1,"Instant","EVE",0.2,1,3.3
"9","Beetleback Chief",2,2,11,15,73.3,44.9,92.2," 2 Rakdos Goblins 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#joao_andrade_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#joao_andrade_th_place 
","Wayne England","R",4,"Creature","PC2",0,0.7,1
"10","Bind the Monster",2,1,4,6,66.7,22.3,95.7," 1 Mono   Blue 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#liturgijskaknjiga_th_place 
","Tran Nguyen","U",1,"Enchantment","KHM",0,0.3,2
"11","Blacksmith's Skill",2,2,8,14,57.1,28.9,82.3," 2 Tireless   Tribe 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#giraffe_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#zoohn_th_place 
","Jason A. Engle","W",1,"Instant","MH2",0,0.7,1
