"","PlayerS","NAppearances","TotalMatches","WinrateAverage","Winrate95Min","Winrate95Max","TotalPoints","ArchetypeNames","ArchetypeCounts","URL"
"1","kanister",27,108,0.814814814814815,0.728589147499731,0.883058811650228,264,"Dimir Control; Reclamation; Humans; 5 Color Turbo Tibalt; Amulet Titan; Living End; Heliod Combo; Grinding Breach; BTL Scapeshift; Izzet Prowess; Asmo Food; Izzet Murktide; Elementals; Jund Saga; WURG Blink; Azorius Control","2; 1; 1; 1; 5; 1; 3; 1; 1; 1; 2; 2; 2; 1; 2; 1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-01-16#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-01-19#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-01-23#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-01-30#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-02-13#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-03-02#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-03-30#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-20#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-21#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-24#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-28#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-05-05#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-05-22#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-06-01#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-06-02#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-06-08#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-06-09#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-06-16#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-06-26#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-03#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-07#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-24#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-08-18#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-08-25#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-06#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-20#kanister_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-23#kanister_-"
"2","HouseOfManaMTG",18,72,0.805555555555556,0.695331066701317,0.88941621332151,174,"Amulet Titan; Dredge; Reclaimer Titan; Temur Footfalls; Mill","14; 1; 1; 1; 1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-01-21#houseofmanamtg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-03-10#houseofmanamtg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-03-27#houseofmanamtg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-03-30#houseofmanamtg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-01#houseofmanamtg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-09#houseofmanamtg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-05-08#houseofmanamtg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-05-22#houseofmanamtg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-06-03#houseofmanamtg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-06-10#houseofmanamtg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-06-11#houseofmanamtg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-06-12#houseofmanamtg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-01#houseofmanamtg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-02#houseofmanamtg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-10#houseofmanamtg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-29#houseofmanamtg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-16#houseofmanamtg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-16#houseofmanamtg_-"
"3","triosk",17,68,0.823529411764706,0.712027161559283,0.905349985754752,168,"Hammer Time; BTL Scapeshift; Azorius Control; Jeskai Control; Jund Saga; Temur Footfalls","3; 5; 4; 3; 1; 1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-01-02#triosk_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-03-10#triosk_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-30#triosk_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-08-07#triosk_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-08-14#triosk_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-08-18#triosk_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-08-20#triosk_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-08-27#triosk_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-07#triosk_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-14#triosk_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-15#triosk_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-25#triosk_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-28#triosk_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-12#triosk_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-16#triosk_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-19#triosk_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-20#triosk_-"
"4","Xwhale",18,72,0.777777777777778,0.664363372145307,0.86731761521216,168,"Reclaimer Titan; Eldrazi Tron; Heliod Combo; Jund Shadow; Esper Control; BTL Scapeshift; Humans; Izzet Prowess; Asmo Urza; Hammer Time; Grixis Monkey; Izzet Murktide; Reanimator","1; 2; 1; 1; 1; 1; 1; 1; 1; 5; 1; 1; 1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-01-14#xwhale_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-02-19#xwhale_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-02-26#xwhale_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-03-25#xwhale_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-16#xwhale_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-17#xwhale_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-22#xwhale_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-06-08#xwhale_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-06-15#xwhale_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-06-22#xwhale_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-08#xwhale_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#xwhale_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-08-17#xwhale_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-08-31#xwhale_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-11#xwhale_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-02#xwhale_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-09#xwhale_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-21#xwhale_-"
"5","McWinSauce",17,68,0.779411764705882,0.662404418239569,0.870959735601281,159,"5 Color Turbo Tibalt; WURG Control; Sultai Control; Burn; Reclamation; Jeskai Monkey; Stoneblade; Izzet Murktide; WUBR Monkey; Jund Saga; Azorius Control","3; 2; 1; 1; 2; 1; 1; 1; 1; 1; 3","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-02-09#mcwinsauce_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-02-11#mcwinsauce_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-02-12#mcwinsauce_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-02-20#mcwinsauce_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-03-26#mcwinsauce_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-05-25#mcwinsauce_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-06-10#mcwinsauce_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-06-12#mcwinsauce_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-06-17#mcwinsauce_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-06-22#mcwinsauce_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-06#mcwinsauce_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-22#mcwinsauce_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-08-03#mcwinsauce_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-08-31#mcwinsauce_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-01#mcwinsauce_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-23#mcwinsauce_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-14#mcwinsauce_-"
"6","CrusherBotBG",15,61,0.770491803278688,0.6450191707825,0.868468525350206,141,"Hammer Time","15","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-01-14#crusherbotbg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-01-23#crusherbotbg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-03-30#crusherbotbg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-07#crusherbotbg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-08#crusherbotbg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-09#crusherbotbg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-14#crusherbotbg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-23#crusherbotbg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-14#crusherbotbg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#crusherbotbg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-21#crusherbotbg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-08-07#crusherbotbg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-24#crusherbotbg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-14#crusherbotbg_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-23#crusherbotbg_-"
"7","Icteridae",14,56,0.839285714285714,0.716720291838609,0.923781256074986,141,"Gruul Midrange; Eldrazi Tron; Devoted Combo; Green Tron; Temur Footfalls; Reanimator","6; 2; 2; 2; 1; 1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-03-25#icteridae_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-08#icteridae_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-27#icteridae_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-29#icteridae_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-05-06#icteridae_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-05-11#icteridae_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-06-03#icteridae_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-06-24#icteridae_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-22#icteridae_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-29#icteridae_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-08-12#icteridae_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-08-17#icteridae_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-30#icteridae_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-14#icteridae_-"
"8","SourceOdin",13,52,0.807692307692308,0.674658685283769,0.903732428447826,126,"Grinding Breach; Heliod Combo; Trickery Combo; BTL Scapeshift","3; 5; 1; 4","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-01-08#sourceodin_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-01-22#sourceodin_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-01-27#sourceodin_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-02-06#sourceodin_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-09#sourceodin_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-15#sourceodin_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-21#sourceodin_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-23#sourceodin_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-24#sourceodin_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-05-06#sourceodin_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-05-08#sourceodin_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-05-11#sourceodin_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-05-19#sourceodin_-"
"9","kthanakit26",12,48,0.8125,0.673706976043287,0.910501618150627,117,"Obosh Aggro; Izzet Prowess; Grixis Shadow","1; 10; 1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-01-15#kthanakit_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-01-22#kthanakit_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-01-29#kthanakit_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-02-05#kthanakit_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-03-05#kthanakit_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-07#kthanakit_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-23#kthanakit_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-04-28#kthanakit_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-05-01#kthanakit_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-05-13#kthanakit_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-05-26#kthanakit_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-05-28#kthanakit_-"
"10","Gerardo94",12,49,0.775510204081633,0.633756981140724,0.882256579445809,114,"WURG Control; WURG Footfalls; Stoneblade; Izzet Murktide; Grixis Monkey; Azorius Control","3; 1; 1; 3; 1; 3","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-01-02#gerardo_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-01-06#gerardo_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-02-03#gerardo_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-06-18#gerardo_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-06-29#gerardo_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-06#gerardo_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#gerardo_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-27#gerardo_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-08-11#gerardo_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-28#gerardo_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-06#gerardo_-; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-14#gerardo_-"
