"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"11","Ancient Tomb",134,37,161,231,69.7,63.3,75.6," 14 Artifacts   Blue 
 1 Azorius Painter 
 3 Birgi   Storm 
 2 Boros Painter 
 1 Conflict(Slow   Depths,Naya Lands) 
 1 Curse   Stompy 
 1 Izzet Painter 
 4 Karn   Post 
 1 Mono Blue Painter 
 2 Mono Red Prison 
 5 Sneak  &  Show 
 1 Temur Omnitell 
 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#kanican_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#andrea_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#fenrir_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#fenrir_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#aerien_sol_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#tonyscapone_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#susurrus_mtg_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#anemu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#hipeople_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#dunderbirk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#susurrus_mtg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#reeplcheep_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#utley_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#tonyscapone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#momo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-31#susurrus_mtg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-31#utley_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-31#momo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-31#supercow_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-31#rikubo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2022-01-31#ellaone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2022-01-31#otakkun_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2022-01-31#moyashi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2022-01-31#susurrus_mtg_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-04#pegajusus_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-05#sk_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-12#isthetim_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-13#anzid_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-14#fenrir_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-15#kanican_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-20#kanican_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-22#aksuk_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-25#thestudygroup_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-28#aksuk_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-29#aksuk_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-29#snoopy-magic_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-29#jpa_- 
","Colin MacNeil","",0,"Land","TMP",0.7,12.6,3.6
"12","Angel of the Ruins",3,2,16,19,84.2,60.4,96.6," 2 Conflict(UW   Control,Esper Vial) 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#jtl_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2022-01-31#jtl_th_place 
","Viko Menezes","W",7,"Artifact,Creature","C21",0,0.7,1.5
"13","Anger",19,7,31,40,77.5,61.5,89.2," 7 Madness 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#pacoelflaco_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-31#xfile_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2022-01-31#gontilordofstuff_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-04#wizard__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-05#killersuv_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-11#nammersquats_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-12#nammersquats_- 
","John Avon","R",4,"Creature","JUD",0.1,2.4,2.7
"14","Animate Dead",77,20,104,147,70.7,62.7,78," 3 Conflict(UW   Control,Esper Vial) 
 13 Mardu Reanimator 
 4 WUBR Reanimator 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#dnsolver_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#reinardbr_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#funnyman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#dnsolver_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#teruteru_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#skite_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#metal_buddha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#wilson_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#connecticut_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#xwhale_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#carroz_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#jtl_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#niedzwiedz_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-31#piao_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-31#wingedhussar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-31#niedzwiedz_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2022-01-31#arkn_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2022-01-31#jtl_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-11#thestudygroup_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-29#white_tsar_- 
","Anson Maddocks","B",2,"Enchantment","LEA",0.4,6.8,3.9
"15","Anje's Ravager",24,6,25,31,80.6,62.5,92.5," 6 Madness 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#pacoelflaco_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-31#xfile_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-04#wizard__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-05#killersuv_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-11#nammersquats_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-12#nammersquats_- 
","Antonio José Manzanedo","R",3,"Creature","C19",0.1,2,4
"16","Archmage's Charm",2,1,3,4,75,19.4,99.4," 1 4 C   Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-22#acheronsgrief_- 
","Alayna Danner","U",3,"Instant","MH1",0,0.3,2
"17","Archon of Cruelty",53,17,84,121,69.4,60.4,77.5," 13 Mardu Reanimator 
 4 WUBR Reanimator 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#dnsolver_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#reinardbr_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#funnyman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#dnsolver_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#teruteru_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#skite_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#metal_buddha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#wilson_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#connecticut_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#xwhale_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#niedzwiedz_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-31#piao_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-31#wingedhussar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-31#niedzwiedz_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2022-01-31#arkn_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-11#thestudygroup_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-29#white_tsar_- 
","Andrew Mar","B",8,"Creature","MH2",0.3,5.8,3.1
"18","Archon of Valor's Reach",14,14,63,89,70.8,60.2,79.9," 14 Elves 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#metalfish_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#testacular_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#kummins_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#hellonewton_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#julian_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#julian_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#eronrelentless_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2022-01-31#hellonewton_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2022-01-31#runkor_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-04#eronrelentless_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-12#theo_jung_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-18#eronrelentless_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-28#fu-chan_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-29#fu-chan_- 
","Gabor Szikszai","G,W",6,"Creature","BBD",0.1,4.8,1
"19","Argothian Enchantress",16,4,17,24,70.8,48.9,87.4," 3 Unknown 
 1 WBRG Lands 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#toyoshi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2022-01-31#spatulaoftheages_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-12#moro_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-13#toyoshi_- 
","Daren Bader","G",2,"Creature","USG",0.1,1.4,4
"20","Arid Mesa",42,27,123,168,73.2,65.8,79.7," 1 Conflict(Azorius Stoneblade,Azorius Delver,Azorius Mentor) 
 1 Conflict(Jeskai Stoneblade,Jeskai Mentor) 
 17 Izzet Delver 
 2 Izzet Tempo 
 3 Jeskai Mentor 
 1 Jeskai Painter 
 2 Madness 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#i_b_true_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#munnannex_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#stranger_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#pacoelflaco_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#bernastorres_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#ganesh__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#triosk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#mcwinsauce_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#mikebrav_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#triosk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#damatoexp_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#diemx_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#triosk_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-31#mammonth_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-31#xfile_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-31#destram_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2022-01-31#medvedev_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-07#triosk_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-11#rarehunter_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-12#jacobisboss_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-13#wanderingones_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-14#triosk_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-21#wanderingones_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-21#samwise_geegee_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-21#triosk_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-25#stranger_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-28#ozymandias_- 
","Raymond Swanland","",0,"Land","ZEN",0.2,9.2,1.6
