"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"11","Ashiok, Dream Render",11,8,34,51,66.7,52.1,79.2," 1 4c   Control 
 6 Izzet Delver 
 1 Temur Delver 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-0512491807#deck_2plus2isfive 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1212493805#deck_ARAPAKO 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1212493805#deck_cappe23 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1912495566#deck_kiyoaggro 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1912495566#deck_2plus2isfive 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1912495566#deck_ARAPAKO 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-2012495575#deck_2plus2isfive 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-2112495584#deck_WingedHussar 
","Cynthia Sheppard","B,U",3,"Planeswalker","WAR",0.2,2.6,1.4
"12","Aven Mindcensor",16,10,64,81,79,68.5,87.3," 10 Mono White Dungeon 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1912495566#deck_Maraxus_of_NL 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1912495566#deck_CoolUser 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-2012495575#deck_luinil 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-2612497529#deck_AlpInco 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-2612497529#deck_pow22 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-2712497503#deck_Frodo_BeeGee 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-2712497503#deck_CoolUser 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-2712497503#deck_KelMasterP 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-2712497503#deck_luinil 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-2512497520#deck_noodle_boi 
","Rebecca Guay","W",3,"Creature","FUT",0.3,3.2,1.6
"13","Awaken the Woods",4,4,16,21,76.2,52.8,91.8," 4 Yorion   Zenith 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-2712497503#deck_cftsoc3 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-2212495595#deck_cftsoc3 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-2412497513#deck_cftsoc3 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-2512497520#deck_cftsoc3 
","Bryan Sola","G",2,"Sorcery","BRO",0.1,1.3,1
"14","Back to Basics",2,2,7,13,53.8,25.1,80.8," 2 Mono Blue Omnishow 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1912495566#deck_helvetti 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-2012495575#deck_helvetti 
","Andrew Robinson","U",3,"Enchantment","USG",0,0.6,1
"15","Bane of Progress",1,1,3,6,50,11.8,88.2," 1 Grixis Reanimator 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1912495566#deck_hktknbr 
","Lars Grant-West","G",6,"Creature","C13",0,0.3,1
"16","Birds of Paradise",5,5,19,25,76,54.9,90.6," 5 Yorion   Zenith 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-2712497503#deck_cftsoc3 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-0312491791#deck_TristanJWL 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-2212495595#deck_cftsoc3 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-2412497513#deck_cftsoc3 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-2512497520#deck_cftsoc3 
","Mark Poole","G",1,"Creature","LEA",0.1,1.6,1
"17","Bitterblossom",1,1,3,6,50,11.8,88.2," 1 Titan 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1912495566#deck_Galaxy_District 
","Rebecca Guay","B",2,"Tribal,Enchantment","MOR",0,0.3,1
"18","Blood Moon",18,11,49,72,68.1,56,78.6," 10 Izzet Delver 
 1 Jeskai Mentor 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-0512491807#deck_Mogged 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-0612491782#deck_fingers1991 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-0612491782#deck_JUJUBEAN__2004 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1212493805#deck_ARAPAKO 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1212493805#deck_Matti 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-1312493816#deck_joker10289 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-1312493816#deck_SuperCow12653 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-1312493816#deck_fingers1991 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-0412491798#deck_Mogged 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-0712491826#deck_xfile 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-2212495595#deck_JUJUBEAN__2004 
","Tom Wänerstrand","R",3,"Enchantment","DRK",0.4,3.6,1.6
"19","Blue Elemental Blast",33,26,135,195,69.2,62.2,75.6," 7 4c   Control 
 6 8-cast 
 1 Azorius Control 
 1 Cephalid  breakfast 
 1 Doomsday 
 4 Izzet Delver 
 1 Jeskai Mentor 
 1 Merfolk 
 1 Sneak  &  Show 
 2 WUBR Control 
 1 Yorion   Zenith 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-0512491807#deck_yPrincipe 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-0512491807#deck_Ozymandias17 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-0512491807#deck_unluckymonkey 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-0612491782#deck_FGC 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-0612491782#deck_wingzerofnc 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-0612491782#deck_Benjamin_S 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-0612491782#deck_CoolUser 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1212493805#deck_Ozymandias17 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1212493805#deck_wooop_orc 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1212493805#deck__Gerwaz 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-1312493816#deck_viktor_von_muerte 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-1312493816#deck_Ozymandias17 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-1312493816#deck_TueBo 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-1312493816#deck_Jack9Em 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1912495566#deck_fuya 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-2012495575#deck_Jack9Em 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-2012495575#deck_Ark4n 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-2012495575#deck_TrueFuturism 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-2612497529#deck_unluckymonkey 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-2712497503#deck_Ozymandias17 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-2712497503#deck_ziggy_stardust 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-2712497503#deck_GetDunked 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-2712497503#deck_haveaboavida 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-0312491791#deck_TristanJWL 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-0412491798#deck_Gerschi 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-0412491798#deck_moro66 
","Richard Thomas","U",1,"Instant","LEA",0.7,8.4,1.3
"20","Boseiju, Who Endures",1,1,5,8,62.5,24.5,91.5," 1 Sultaihogaak 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-2012495575#deck_lazerbeam 
","Chris Ostrowski","",0,"Land","NEO",0,0.3,1
"21","Boseiju, Who Shelters All",16,7,31,48,64.6,49.5,77.8," 2 Mono Blue Omnishow 
 3 Simic Omnishow 
 2 Sneak  &  Show 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-0512491807#deck_MoMo321 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-0612491782#deck_aplapp 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1212493805#deck_DavidVanDerRaven 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1212493805#deck_MoMo321 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1912495566#deck_helvetti 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-2012495575#deck_helvetti 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-2612497529#deck_DavidVanDerRaven 
","Ralph Horsley","",0,"Land","CHK",0.3,2.3,2.3
"22","Brazen Borrower",27,25,127,188,67.6,60.4,74.2," 13 8-cast 
 3 Dimir Death 's   Shadow 
 6 Doomsday 
 3 Izzet Delver 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-0512491807#deck_yPrincipe 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-0512491807#deck_Xerk 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-0512491807#deck_Vegetaxx 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-0512491807#deck_mei0024 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-0512491807#deck_Kagami_Mashiro_ 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-0512491807#deck_Honzik1307 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-0612491782#deck_yPrincipe 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-0612491782#deck_Butakov 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1212493805#deck__INF_ 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1212493805#deck_cappe23 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-1312493816#deck_beware_the_water 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-1312493816#deck_iKhada 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-1312493816#deck_wonderPreaux 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-1312493816#deck_Jack9Em 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1912495566#deck_Butakov 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1912495566#deck_fuya 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-2012495575#deck_TheWitchKling 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-2012495575#deck_Jack9Em 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-2012495575#deck_el-pollo-lolo 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-2012495575#deck_ItsSwiftyTime 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-2612497529#deck_cappe23 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-2612497529#deck__INF_ 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-2712497503#deck_ziggy_stardust 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-2712497503#deck_haveaboavida 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-2712497503#deck_BERNASTORRES 
","Eric Deschamps","U",3,"Creature","ELD",0.6,8.1,1.1
"23","Brotherhood's End",13,8,34,55,61.8,47.7,74.6," 2 Izzet Delver 
 2 Sneak  &  Show 
 1 Stiflenought 
 1 Temur Delver 
 2 WUBR Control 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1912495566#deck_ajdadd420 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1912495566#deck__INF_ 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-2012495575#deck_Ark4n 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-2012495575#deck_Baku_91 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-2012495575#deck_TrueFuturism 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-2612497529#deck_Pulpunte 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-2612497529#deck_unluckymonkey 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-2712497503#deck_joker10289 
","Bryan Sola","R",3,"Sorcery","BRO",0.3,2.6,1.6
"24","Cabal Therapy",1,1,3,6,50,11.8,88.2," 1 Cephalid  breakfast 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-2612497529#deck_wooop_orc 
","Ron Spencer","B",1,"Sorcery","JUD",0,0.3,1
"25","Carpet of Flowers",52,30,143,201,71.1,64.4,77.3," 9 4c   Control 
 1 Aluren 
 3 Bant  control 
 1 Mono Green Post 
 1 Punishing   Maverick 
 3 Simic Omnishow 
 3 Sneak  &  Show 
 2 Temur Delver 
 7 Yorion   Zenith 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-0512491807#deck_HJ_Kaiser 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-0512491807#deck_Ozymandias17 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-0512491807#deck_ecobaronen 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-0612491782#deck_aplapp 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-0612491782#deck_McWinSauce 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-0612491782#deck_ecobaronen 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-0612491782#deck_CoolUser 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1212493805#deck_JPA93 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1212493805#deck_Ozymandias17 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1212493805#deck_ht991122 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1212493805#deck_DavidVanDerRaven 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1212493805#deck_tarksar1990 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-1312493816#deck_JPA93 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-1312493816#deck_Ozymandias17 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-1312493816#deck_ht991122 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-2012495575#deck_ht991122 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-2612497529#deck_Killah_SUV 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-2612497529#deck_DavidVanDerRaven 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-2712497503#deck_Ozymandias17 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-2712497503#deck_PhilLesh 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-2712497503#deck_cftsoc3 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-0312491791#deck_TristanJWL 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-0412491798#deck_Gerschi 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-1412493825#deck_cicciogire 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-2112495584#deck_WingedHussar 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-2212495595#deck_Killah_SUV 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-2212495595#deck_cftsoc3 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-2412497513#deck_cftsoc3 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-2512497520#deck_Killah_SUV 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-2512497520#deck_cftsoc3 
","Rebecca Guay","G",1,"Enchantment","USG",1.1,9.7,1.7
"26","Cataclysm",8,5,22,35,62.9,44.9,78.5," 3 Death  &  Taxes 
 1 Esper Stoneblade 
 1 Mono White Dungeon 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-1312493816#deck_Freudian_Slip 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1912495566#deck_Granham 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-2012495575#deck_luinil 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-2012495575#deck_Granham 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-2612497529#deck_Jiobimbo 
","Jim Nelson","W",4,"Sorcery","EXO",0.2,1.6,1.6
"27","Cathar Commando",3,2,11,15,73.3,44.9,92.2," 2 Mono White Dungeon 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-2612497529#deck_pow22 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-2712497503#deck_KelMasterP 
","Evyn Fong","W",2,"Creature","MID",0.1,0.6,1.5
"28","Cavern of Souls",5,3,19,25,76,54.9,90.6," 3 Boros Dungeon 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-2012495575#deck_HanktheObese 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-2612497529#deck_HanktheObese 
 https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-2712497503#deck_HanktheObese 
","Cliff Childs","",0,"Land","AVR",0.1,1,1.7
"29","Caves of Chaos Adventurer",1,1,6,9,66.7,29.9,92.5," 1 Mono Red Prison 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-0612491782#deck_Magicofplayer1 
","Marcela Medeiros","R",4,"Creature","CLB",0,0.3,1
"30","Chain of Vapor",13,10,47,71,66.2,54,77," 5 Doomsday 
 1 Riddlesmith  combo 
 4 The   Epic   Storm 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-0512491807#deck_Vegetaxx 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-0512491807#deck_Kagami_Mashiro_ 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-0512491807#deck_Honzik1307 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1212493805#deck__INF_ 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1212493805#deck_Killabee 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-1212493805#deck_Pietrone10 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-1312493816#deck_MeTheKaptain 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-2022-11-2012495575#deck_MeTheKaptain 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-2612497529#deck_Flojo82 
 https://www.mtgo.com/en/mtgo/decklist/legacy-challenge-32-2022-11-2612497529#deck__INF_ 
","Carl Critchlow","U",1,"Instant","ONS",0.3,3.2,1.3
"31","Chalice of the Void",9,6,27,32,84.4,67.2,94.7," 5 Lands 
 1 Merfolk 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-0612491782#deck_SchulzCubed 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-0312491791#deck_SchulzCubed 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-0412491798#deck_moro66 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-1412493825#deck_Qwupuf 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-1412493825#deck_alli 
 https://www.mtgo.com/en/mtgo/decklist/legacy-preliminary-2022-11-1712495550#deck_ForsakenBalerion 
","Mark Zug","",0,"Artifact","MRD",0.2,1.9,1.5
"32","Chancellor of the Annex",2,1,7,9,77.8,40,97.2," 1 WUBR Reanimator 
"," https://www.mtgo.com/en/mtgo/decklist/legacy-showcase-challenge-2022-11-0612491782#deck_islandponderscoop 
","Min Yum","W",7,"Creature","NPH",0,0.3,2
