"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"1","Abrade",14,13,59,91,64.8,54.1,74.6," 1 Aluren 
 5 Izzet Delver 
 2 Mono Red Prison 
 5 Sneak  &  Show 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-09-18#otaba_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-09-18#plusisfive_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-09-19#hakumei_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-09-19#wingzerofnc_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-09-25#plusisfive_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-09-25#mei_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-09-25#yukinorin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-10-02#kiyoaggro_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-10-03#bressd_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-10-03#jpa_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-10-09#hakumei_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-10-10#jpa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-09-13#wingzerofnc_- 
","Jonas De Ro","R",2,"Instant","HOU",0.3,4.5,1.1
"2","Abrupt Decay",10,5,26,37,70.3,53,84.1," 1 Karn   Artos 
 1 Slow   Depths 
 3 The   Epic   Storm 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-09-18#kuranari-jackpa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-09-19#svessesvv_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-09-19#darkrcknng_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2022-09-26#yanmaster_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2022-09-26#thepowernine_th_place 
","Svetlin Velinov","B,G",2,"Instant","RTR",0.2,1.7,2
"3","Absolute Law",3,1,3,6,50,11.8,88.2," 1 Boros Prison 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-09-25#rikimaru_th_place 
","Mark Zug","W",2,"Enchantment","USG",0.1,0.3,3
"4","Academy Rector",4,1,6,8,75,34.9,96.8," 1 Doomsday 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-09-19#enrichetta_th_place 
","Heather Hudson","W",4,"Creature","UDS",0.1,0.3,4
"5","Acererak the Archlich",1,1,4,7,57.1,18.4,90.1," 1 Aluren 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-09-18#otaba_st_place 
","Andrey Kuzinskiy","B",3,"Creature","AFR",0,0.3,1
"6","Aeve, Progenitor Ooze",1,1,6,8,75,34.9,96.8," 1 The   Epic   Storm 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2022-09-26#thepowernine_th_place 
","Andrew Mar","G",5,"Creature","MH2",0,0.3,1
"7","Ancient Grudge",2,2,8,11,72.7,39,94," 1 Gruul Painter 
 1 Minsc & Boo 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-09-18#ajdadd_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-09-23#noodle_boi_- 
","Jim Nelson","R",2,"Instant","TSP",0,0.7,1
"8","Ancient Tomb",2,1,4,7,57.1,18.4,90.1," 1 WUBR Reanimator 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-10-02#dante_th_place 
","Colin MacNeil","",0,"Land","TMP",0,0.3,2
"9","Anointed Peacekeeper",3,1,4,7,57.1,18.4,90.1," 1 Bomberman 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-10-02#kanican_st_place 
","Tia Masic","W",3,"Creature","DMU",0.1,0.3,3
"10","Apostle's Blessing",1,1,6,8,75,34.9,96.8," 1 Slow   Depths 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2022-09-26#yanmaster_th_place 
","Brad Rigney","W",2,"Instant","NPH",0,0.3,1
