"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"1","Abbot of Keral Keep",4,1,4,7,57.1,18.4,90.1," 1 Mono Red Aggro 
"," https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-2412504232#deck_Diefi00 
","Deruchenko Alexander","R",2,"Creature","ORI",0,0.2,4
"2","Abrade",14,14,69,96,71.9,61.8,80.6," 1 Phoenix 
 13 Rakdos Midrange 
"," https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-2412504232#deck_SHINAKICHI 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-2412504232#deck_Yumajpn 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-2412504232#deck_MomsBasementStreams 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-2512504237#deck__Batutinha_ 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-super-qualifier-2022-12-2812504198#deck_felider 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-super-qualifier-2022-12-2812504198#deck_Stefano_o 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-0112504297#deck_John1111 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-0712508239#deck__Batutinha_ 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-0712508239#deck_Kaies 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1512509962#deck_ElectricBob 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2022-12-2812504262#deck_kevinchen253 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-1212509933#deck_7991ociR 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-1212509940#deck_7991ociR 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-1712509977#deck_xfile 
","Jonas De Ro","R",2,"Instant","HOU",0,2.6,1
"3","Abrupt Decay",6,3,10,15,66.7,38.4,88.2," 1 Golgari Midrange 
 2 Niv To Light 
"," https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-3112504292#deck_Arianne 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0212504310#deck_St0neF0rged 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-1912512359#deck_pepeteam 
","Svetlin Velinov","B,G",2,"Instant","RTR",0,0.6,2
"4","Absorb",118,42,192,270,71.1,65.3,76.4," 42 Azorius Control 
"," https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-2412504232#deck_Oscar_Franco 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-2412504232#deck_bolov0 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-2512504237#deck_LunaMercury12 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-2512504237#deck_claudioh 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-2512504237#deck_Doomenstein 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-super-qualifier-2022-12-2812504198#deck_boulderelf 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-super-qualifier-2022-12-2812504198#deck_thestudygroup 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-3112504292#deck_kcomedina 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-3112504292#deck_mikey_h 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-0112504297#deck_claudioh 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-0112504297#deck_GanYanCHN 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-0712508239#deck_GanYanCHN 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-0712508239#deck_roter_Erzengel 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-0712508239#deck_Oscar_Franco 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-showcase-challenge-2023-01-0812508209#deck_Daking3603 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-showcase-challenge-2023-01-0812508209#deck_hopeof130 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-showcase-challenge-2023-01-0812508209#deck_upumpa89 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-showcase-challenge-2023-01-0812508209#deck_Oscar_Franco 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-showcase-challenge-2023-01-0812508209#deck_claudioh 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1412509957#deck_Oscar_Franco 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1412509957#deck_KarnageKardsENT 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1412509957#deck_Rooney56 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1412509957#deck_Daking3603 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1412509957#deck_Kazuga 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1512509962#deck_Harry13 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1512509962#deck_Rooney56 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1512509962#deck_peter780108 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2022-12-2712504253#deck_rn17 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2022-12-2812504262#deck_Daking3603 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2022-12-2912504267#deck_peter780108 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0212504310#deck_peter780108 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0312504313#deck_peter780108 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0312504313#deck_boulderelf 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0312504316#deck_Hoey07 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0312504316#deck_Magicofplayer1 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0612508229#deck_Daking3603 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0912508256#deck_neb12r 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-1012508262#deck_peter780108 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-1212509933#deck_bobthedog 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-1812512354#deck_Makoobi 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-1912512359#deck_yamipino 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-1912512366#deck_komattaman 
","Andrew Goldhawk","U,W",3,"Instant","INV",0.4,7.8,2.8
"5","Adarkar Wastes",46,15,62,91,68.1,57.5,77.5," 1 Azorius Soldiers 
 7 Azorius Spirits 
 6 Bant Spirits 
 1 Enigmatic Incarnation 
"," https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-2412504232#deck_ThaisM 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-2512504237#deck_remf 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-3112504292#deck_remf 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-3112504292#deck_ThaisM 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-0712508239#deck_Gobern 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-0712508239#deck_remf 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1412509957#deck_Traft 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1412509957#deck_remf 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1412509957#deck_Viatt 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1512509962#deck_ThaisM 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0212504310#deck_karatedom 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-1112509928#deck_Hollhis 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-1212509940#deck_Since1999 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-1312509947#deck_RearrangedAS 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-1912512359#deck_Ishan_ 
","Mike Raabe","",0,"Land","ICE",0.1,2.8,3.1
"6","Adeline, Resplendent Cathar",114,30,122,176,69.3,61.9,76," 1 Bant Humans 
 28 Mono White Humans 
 1 Selesnya Stompy 
"," https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-2412504232#deck_xfile 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-2412504232#deck_cigarettesaftershrek 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-2412504232#deck_GustavoGarcia 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-2412504232#deck_That0neKid 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-2512504237#deck__Cygnus 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-0112504297#deck_gabrylele91 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-0112504297#deck_qbeczkowo 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-0112504297#deck_Wizard_2002 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-0712508239#deck_Teamboca 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-0712508239#deck_Busyhands 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1412509957#deck_jakers1016 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1512509962#deck_rafp 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1512509962#deck_UrsaMajor 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1512509962#deck_MJ_23 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1512509962#deck_famousnickh 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1512509962#deck_SoIMBAGallade 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2022-12-2212504214#deck_xfile 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2022-12-2212504214#deck_Slasher21 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2022-12-2312504221#deck_dtierplayer 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2022-12-2612504250#deck_xfile 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2022-12-2712504253#deck_Polikasoll 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0312504316#deck_cigarettesaftershrek 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0312504316#deck_B1gDan 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0412508210#deck_starfall 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0412508210#deck_UrsaMajor 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0512508222#deck_Aje8 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0512508222#deck_jakers1016 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0612508229#deck_ManoBlos 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-1712509977#deck_joker10289 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-1712509980#deck_victgobra10 
","Bryan Sola","W",3,"Creature","MID",0.3,5.6,3.8
"7","Aether Gust",1,1,3,4,75,19.4,99.4," 1 Phoenix 
"," https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-1712509977#deck_xfile 
","Tomasz Jedruszek","U",2,"Instant","M20",0,0.2,1
"8","Agadeem's Awakening",1,1,3,4,75,19.4,99.4," 1 Dimir Control 
"," https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0612508229#deck_E_Riot_Rides 
","Dmitry Burmak","B",3,"Sorcery","ZNR",0,0.2,1
"9","Agent of Treachery",21,21,81,114,71.1,61.8,79.2," 21 Enigmatic Incarnation 
"," https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-2512504237#deck_reisenza 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-3112504292#deck_McWinSauce 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2022-12-3112504292#deck_THE0NEWH0KN0X 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-0112504297#deck_RodneyBedell 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-0712508239#deck_NJAMTG 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-showcase-challenge-2023-01-0812508209#deck_kasa 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1412509957#deck_Arianne 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1412509957#deck_Viatt 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2022-12-2312504221#deck_McWinSauce 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0212504310#deck_kasa 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0312504316#deck_WingedHussar 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0312504316#deck_McWinSauce 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0612508229#deck_McWinSauce 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0612508229#deck_kasa 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-0912508256#deck_WingedHussar 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-1012508259#deck_Rhianne 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-1012508262#deck_McWinSauce 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-1112509928#deck_McWinSauce 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-1712509980#deck_WingedHussar 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-1712509980#deck_Lux_Solis 
 https://www.mtgo.com/en/mtgo/decklist/pioneer-preliminary-2023-01-2012512373#deck_WingedHussar 
","Igor Kieryluk","U",7,"Creature","M20",0.1,3.9,1
"10","Ajani, Sleeper Agent",3,1,4,7,57.1,18.4,90.1," 1 Selesnya Stompy 
"," https://www.mtgo.com/en/mtgo/decklist/pioneer-challenge-2023-01-1512509962#deck_SoIMBAGallade 
","Matt Stewart","G,W",4,"Planeswalker","DMU",0,0.2,3
