"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"77","Entomb",20,5,23,36,63.9,46.2,79.2," 3 Mardu Reanimator 
 1 Tin   Fins   
 1 WBRG Reanimator 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#funnyman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#astrozombee_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#dnsolver_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#musasabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#ikcksquirrels_th_place 
","Ron Spears","B",1,"Instant","ODY",0.5,7,4
"78","Entreat the Angels",1,1,4,6,66.7,22.3,95.7," 1 4 C   Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#trunks_th_place 
","Todd Lockwood","W",3,"Sorcery","AVR",0,1.4,1
"79","Esper Sentinel",3,1,3,6,50,11.8,88.2," 1 Death  &  Taxes 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#q_cubed_rd_place 
","Eric Deschamps","W",1,"Artifact,Creature","MH2",0.1,1.4,3
"80","Exhume",20,5,23,36,63.9,46.2,79.2," 3 Mardu Reanimator 
 1 Tin   Fins   
 1 WBRG Reanimator 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#funnyman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#astrozombee_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#dnsolver_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#musasabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#ikcksquirrels_th_place 
","Carl Critchlow","B",2,"Sorcery","USG",0.5,7,4
"81","Expedition Map",21,8,44,58,75.9,62.8,86.1," 5 Conflict(Slow   Depths,Gruul Lands) 
 3 Mono Green Post 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#promidnightz_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#angers_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#into_play_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#aslidsiksoraksi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#isthetim_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#into_play_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#promidnightz_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-02-15#alli_- 
","Franz Vohwinkel","",1,"Artifact","ZEN",0.5,11.3,2.6
"82","Exploration",20,5,28,36,77.8,60.8,89.9," 5 Conflict(Slow   Depths,Gruul Lands) 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#promidnightz_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#aslidsiksoraksi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#isthetim_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#promidnightz_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-02-15#alli_- 
","Brian Snõddy","G",1,"Enchantment","USG",0.5,7,4
"83","Expressive Iteration",57,15,67,100,67,56.9,76.1," 1 4 C   Control 
 12 Izzet Delver 
 1 Jeskai Tempo 
 1 UW   Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#zyuryo_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#trunks_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#tonyjones_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#bjarnearne_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#wurst__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#thalai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#rofelos_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#burrarun_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#baku__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#maxmagicer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#i_b_true_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#gucci_gabe_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#julian_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-02-12#triosk_- 
","Anastasia Ovchinnikova","R,U",2,"Sorcery","STX",1.3,21.1,3.8
"84","Eye of Ugin",3,3,16,22,72.7,49.8,89.3," 3 Mono Green Post 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#angers_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#into_play_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#into_play_th_place 
","James Paick","",0,"Land","WWK",0.1,4.2,1
"85","Faithless Looting",24,6,26,42,61.9,45.6,76.4," 1 Madness 
 3 Mardu Reanimator 
 1 Tin   Fins   
 1 WBRG Reanimator 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#funnyman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#mahfuzvangogh_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#astrozombee_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#dnsolver_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#musasabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#ikcksquirrels_th_place 
","Gabor Szikszai","R",1,"Sorcery","DKA",0.5,8.5,4
"86","Fall from Favor",3,1,3,6,50,11.8,88.2," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#ecobaronen_th_place 
","Caio Monteiro","U",3,"Enchantment","CMR",0.1,1.4,3
"87","Field of Ruin",2,1,4,6,66.7,22.3,95.7," 1 Death  &  Taxes 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#yoshiwata_th_place 
","Dimitar Marinski","",0,"Land","XLN",0,1.4,2
"88","Field of the Dead",3,2,7,13,53.8,25.1,80.8," 2 UW   Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#truehero_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#robgladiator_nd_place 
","Kev Walker","",0,"Land","M20",0.1,2.8,1.5
"89","Fiery Islet",1,1,3,4,75,19.4,99.4," 1 Sneak  &  Show 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-02-12#ht_- 
","Richard Wright","",0,"Land","MH1",0,1.4,1
"90","Flagstones of Trokair",6,3,13,18,72.2,46.5,90.3," 3 Naya Depths 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#zhinonono_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#duckduckmongoose_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-02-12#sirjorn_- 
","Rob Alexander","",0,"Land","TSP",0.1,4.2,2
"91","Flickerwisp",21,7,27,43,62.8,46.7,77," 7 Death  &  Taxes 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#shiromuni_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#kummins_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#yoshiwata_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#q_cubed_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#burrarun_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#eronrelentless_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-02-15#toondoslav_- 
","Jeremy Enecio","W",3,"Creature","EVE",0.5,9.9,3
"92","Flooded Strand",65,27,114,174,65.5,57.9,72.5," 1 4 C   Control 
 1 Conflict(Doomsday,Grixis Delver) 
 2 Conflict(UW   Control,Jeskai Stoneblade) 
 6 Doomsday 
 9 Izzet Delver 
 1 Jeskai Tempo 
 1 Unknown 
 6 UW   Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#jackiebrown_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#truehero_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#trunks_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#tonyjones_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#bjarnearne_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#wurst__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#thalai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#rofelos_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#-nicolo-_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#ecobaronen_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#haneman_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#wonderpreaux_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#oceansoul_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#baku__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#maxmagicer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#honzik_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#superjoschi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#tgb_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#lsv_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#i_b_true_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#jankyb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#watoo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#gucci_gabe_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-02-12#triosk_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-02-12#azuth__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-02-15#panhango_- 
","Rob Alexander","",0,"Land","ONS",1.5,38,2.4
"93","Flusterstorm",4,4,16,26,61.5,40.6,79.8," 1 Conflict(UW   Control,Jeskai Stoneblade) 
 1 Unknown 
 2 UW   Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#jackiebrown_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#utsunomiya_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#-nicolo-_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#watoo_th_place 
","Erica Yang","U",1,"Instant","CMD",0.1,5.6,1
"94","Force of Negation",22,13,51,85,60,48.8,70.5," 1 4 C   Control 
 2 Conflict(UW   Control,Jeskai Stoneblade) 
 1 Jeskai Tempo 
 1 Unknown 
 8 UW   Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#jackiebrown_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#truehero_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#trunks_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#tonyjones_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#wurst__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#-nicolo-_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#ecobaronen_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#robgladiator_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#superjoschi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#tgb_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#jankyb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#kauffj_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#watoo_th_place 
","Paul Scott Canavan","U",3,"Instant","MH1",0.5,18.3,1.7
"95","Force of Will",144,36,154,235,65.5,59.1,71.6," 1 4 C   Control 
 1 Artifacts   Blue 
 1 Conflict(Doomsday,Grixis Delver) 
 1 Conflict(Jeskai Stoneblade,Jeskai Delver,Jeskai Mentor) 
 2 Conflict(UW   Control,Jeskai Stoneblade) 
 6 Doomsday 
 12 Izzet Delver 
 1 Jeskai Tempo 
 1 Sneak  &  Show 
 2 Unknown 
 8 UW   Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#zyuryo_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#jackiebrown_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#truehero_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#trunks_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#davy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#tonyjones_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#utsunomiya_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#bjarnearne_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#wurst__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#thalai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#rofelos_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#-nicolo-_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#ecobaronen_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#haneman_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#robgladiator_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#wonderpreaux_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#burrarun_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#oceansoul_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#baku__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#maxmagicer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#honzik_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#superjoschi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#fenrir_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#tgb_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#lsv_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#i_b_true_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#jankyb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#kauffj_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#watoo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#gucci_gabe_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#julian_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-02-12#triosk_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-02-12#ht_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-02-12#azuth__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-02-15#panhango_- 
","Terese Nielsen","U",5,"Instant","ALL",3.3,50.7,4
"96","Forest",32,16,76,108,70.4,60.8,78.8," 5 Conflict(Slow   Depths,Gruul Lands) 
 3 Elves 
 3 Mono Green Post 
 3 Naya Depths 
 2 UW   Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#promidnightz_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#angers_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#truehero_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#testacular_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#zhinonono_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#into_play_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#b-carp_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#robgladiator_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#aslidsiksoraksi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#duckduckmongoose_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#isthetim_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#into_play_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#b-carp_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#promidnightz_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-02-12#sirjorn_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-02-15#alli_- 
","Christopher Rush","",0,"Land","LEA",0.7,22.5,2
"97","Fury",4,3,14,21,66.7,43,85.4," 2 Goblins 
 1 Mono Red Prison 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#umeboshijiisan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#wordy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#grumsh_st_place 
","Raoul Vitale","R",5,"Creature","MH2",0.1,4.2,1.3
"98","Gaea's Cradle",12,3,12,19,63.2,38.4,83.7," 3 Elves 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#testacular_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#b-carp_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#b-carp_th_place 
","Mark Zug","",0,"Land","USG",0.3,4.2,4
"99","Galvanic Relay",2,2,13,17,76.5,50.1,93.2," 2 TES 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#bryant_cook_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#methekaptain_th_place 
","Lucas Staniec","R",3,"Sorcery","MH2",0,2.8,1
"100","Gempalm Incinerator",3,3,14,21,66.7,43,85.4," 2 Goblins 
 1 Mono Red Prison 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#umeboshijiisan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#wordy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#grumsh_st_place 
","Luca Zontini","R",3,"Creature","LGN",0.1,4.2,1
"101","Gemstone Mine",3,1,3,6,50,11.8,88.2," 1 Madness 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#mahfuzvangogh_th_place 
","Brom","",0,"Land","WTH",0.1,1.4,3
"102","Glacial Chasm",3,3,16,22,72.7,49.8,89.3," 3 Mono Green Post 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#angers_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#into_play_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#into_play_th_place 
","Liz Danforth","",0,"Land","ICE",0.1,4.2,1
"103","Glimmerpost",12,3,16,22,72.7,49.8,89.3," 3 Mono Green Post 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#angers_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#into_play_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#into_play_th_place 
","Matt Cavotta","",0,"Land","SOM",0.3,4.2,4
"104","Glimpse of Nature",12,3,12,19,63.2,38.4,83.7," 3 Elves 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#testacular_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#b-carp_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#b-carp_th_place 
","Shishizaru","G",1,"Sorcery","CHK",0.3,4.2,4
"105","Goblin Anarchomancer",1,1,5,7,71.4,29,96.3," 1 Goblins 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#umeboshijiisan_th_place 
","Joe Slucher","G,R",2,"Creature","MH2",0,1.4,1
"106","Goblin Chieftain",6,2,10,14,71.4,41.9,91.6," 1 Goblins 
 1 Mono Red Prison 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#umeboshijiisan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#wordy_th_place 
","Sam Wood","R",3,"Creature","M10",0.1,2.8,3
"107","Goblin Cratermaker",2,2,10,14,71.4,41.9,91.6," 1 Goblins 
 1 Mono Red Prison 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#umeboshijiisan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#wordy_th_place 
","Svetlin Velinov","R",2,"Creature","GRN",0,2.8,1
"108","Goblin Lackey",12,3,14,21,66.7,43,85.4," 2 Goblins 
 1 Mono Red Prison 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#umeboshijiisan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#wordy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#grumsh_st_place 
","Jerry Tiritilli","R",1,"Creature","USG",0.3,4.2,4
"109","Goblin Matron",11,3,14,21,66.7,43,85.4," 2 Goblins 
 1 Mono Red Prison 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#umeboshijiisan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#wordy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#grumsh_st_place 
","Daniel Gelon","R",3,"Creature","P02",0.2,4.2,3.7
"110","Goblin Piledriver",3,2,9,14,64.3,35.1,87.2," 2 Goblins 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-13#umeboshijiisan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#grumsh_st_place 
","Matt Cavotta","R",2,"Creature","ONS",0.1,2.8,1.5
"111","Goblin Rabblemaster",3,1,5,7,71.4,29,96.3," 1 Mono Red Prison 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-02-14#wordy_th_place 
","Svetlin Velinov","R",3,"Creature","M15",0.1,1.4,3
