"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"43","Dovin's Veto",1,1,4,7,57.1,18.4,90.1," 1 5 Color Ephemerate 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#twilder_th_place 
","Izzy","U,W",2,"Instant","WAR",0.1,0.8,1
"44","Dress Down",7,5,17,28,60.7,40.6,78.5," 1 High   Tide 
 3 Jeskai Tempo 
 1 Simic Omnitell 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#iwouldliketorespond_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#mikebrav_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-03#ziggy_stardust_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-14#fadgames_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-15#rcknatin_- 
","Iain McCaig","U",2,"Enchantment","MH2",0.4,4.2,1.4
"45","Duress",8,4,16,20,80,56.3,94.3," 4 Doomsday 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#mammonth_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-07#twinlesstwin_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-08#twinlesstwin_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-14#neontaiparu_- 
","Lawrence Snelly","B",1,"Sorcery","USG",0.4,3.4,2
"46","Earwig Squad",1,1,4,7,57.1,18.4,90.1," 1 Goblins 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#zebhillard_nd_place 
","Warren Mahy","B",5,"Creature","MOR",0.1,0.8,1
"47","Echoing Truth",3,3,10,16,62.5,35.4,84.8," 1 High   Tide 
 1 Simic Omnitell 
 1 Temur Murktide 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#iwouldliketorespond_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-03#ziggy_stardust_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-15#urzatheplaneswalker_- 
","Greg Staples","U",2,"Instant","DST",0.2,2.5,1
"48","Emrakul, the Aeons Torn",4,4,16,20,80,56.3,94.3," 4 Doomsday 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#mammonth_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-07#twinlesstwin_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-08#twinlesstwin_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-14#neontaiparu_- 
","Mark Tedin","",15,"Creature","ROE",0.2,3.4,1
"49","End the Festivities",29,27,123,175,70.3,62.9,76.9," 1 5 Color Ephemerate 
 22 Izzet Delver 
 1 Izzet Murktide 
 3 Jeskai Tempo 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#jpa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#shade_scorpion_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#kazuga_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#kiyoaggro_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#learntolove_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#kogamo_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#ornatepuzzles_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#jpa_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#stranger_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#dunkin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#ccarlson_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#piao_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#twilder_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#leviathan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#joker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-02#_inf__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-14#oscar_franco_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-14#fadgames_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-15#ekulking_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-15#aegisaziz_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-15#condescend_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-15#arck_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-15#rcknatin_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-16#zhinonono_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-16#idraftthebeatz_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-17#leviathan_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-18#idraftthebeatz_- 
","Chris Rallis","R",1,"Sorcery","VOW",1.6,22.7,1.1
"50","Endurance",43,25,114,155,73.5,65.9,80.3," 1 Bant Ephemerate 
 8 Elves 
 1 Lands 
 1 Slow   Depths 
 1 Turbo   Depths 
 11 WUBG Ephemerate 
 2 WURG Ephemerate 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#mcwinsauce_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#ozymandias_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#stainerson_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#mei_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#olioolli_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#trincoteq_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#mcwinsauce_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#ozymandias_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#runkor_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#sprouts_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#kurohiren_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#kauffj_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#altniccolo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-02#azatoyellow_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-03#billsive_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-03#eronrelentless_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-07#yashimoro_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-07#eronrelentless_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-08#taylorspain_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-10#eronrelentless_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-14#moonmadness-_-_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-14#runkor_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-15#hellonewton_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-17#mcwinsauce_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-17#hoey_- 
","Anastasia Ovchinnikova","G",3,"Creature","MH2",2.4,21,1.7
"51","Engineered Explosives",11,6,26,37,70.3,53,84.1," 1 Bant Control 
 3 Conflict(Artifacts   Blue,Artifacts   Blue) 
 1 Esper Ephemerate 
 1 Temur Murktide 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#falkoneye_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#jiobimbo_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#sanpop_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-02#matyo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-15#rhodomyrtus__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-15#urzatheplaneswalker_- 
","Ron Spears","",0,"Artifact","5DN",0.6,5,1.8
"52","Ensnaring Bridge",7,7,26,39,66.7,49.8,80.9," 2 Artifacts   Blue 
 1 Boros Painter 
 1 Curse   Stompy 
 3 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#utley_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#reeplcheep_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#abombdiggity_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-14#enrichetta_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-14#scifiemperor_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-17#scifiemperor_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-17#abombdiggity_- 
","Pete Venters","",3,"Artifact","STH",0.4,5.9,1
"53","Ethersworn Canonist",10,10,52,68,76.5,64.6,85.9," 1 Boros Painter 
 1 Death  &  Taxes 
 8 WUBG Ephemerate 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#mcwinsauce_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#stainerson_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#q_cubed_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#mcwinsauce_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#utley_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#kurohiren_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#kauffj_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-02#azatoyellow_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-08#taylorspain_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-17#mcwinsauce_- 
","Izzy","W",2,"Artifact,Creature","ALA",0.6,8.4,1
"54","Exquisite Firecraft",1,1,3,5,60,14.7,94.7," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-15#sneaky_robot_- 
","Chase Stone","R",3,"Sorcery","ORI",0.1,0.8,1
"55","Faerie Macabre",27,13,61,82,74.4,63.6,83.4," 1 Bant Control 
 1 Dimir Reanimator 
 1 Esper Reanimator 
 3 Madness 
 4 Mardu Reanimator 
 1 Slow   Depths 
 1 Temur Murktide 
 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#mrjaceone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#kanister_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#olioolli_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#slatorade_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#wizard__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#medvedev_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-07#wizard__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-10#sandydogmtg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-14#duke_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-14#hopeof_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-15#rhodomyrtus__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-15#urzatheplaneswalker_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-18#kanister_- 
","rk post","B",3,"Creature","SHM",1.5,10.9,2.1
"56","Fatal Push",4,4,17,21,81,58.1,94.6," 2 Doomsday 
 2 Elves 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#fluffy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-07#twinlesstwin_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-08#twinlesstwin_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-14#fluffy_- 
","Eric Deschamps","B",1,"Instant","AER",0.2,3.4,1
"57","Field of the Dead",3,3,14,20,70,45.7,88.1," 1 Slow   Depths 
 2 WUBG Ephemerate 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#mei_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#olioolli_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-07#yashimoro_- 
","Kev Walker","",0,"Land","M20",0.2,2.5,1
"58","Fiery Confluence",2,1,7,9,77.8,40,97.2," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#bomberboss_th_place 
","Kieran Yanner","R",4,"Sorcery","C15",0.1,0.8,2
"59","Firestorm",6,3,15,21,71.4,47.8,88.7," 3 Madness 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#mrjaceone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#wizard__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-07#wizard__- 
","Jeff Miracola","R",1,"Instant","WTH",0.3,2.5,2
"60","Flusterstorm",42,26,113,158,71.5,63.8,78.4," 1 5 Color Ephemerate 
 3 Bant Ephemerate 
 2 Conflict(Artifacts   Blue,Artifacts   Blue) 
 5 Doomsday 
 1 Esper Ephemerate 
 1 Izzet Delver 
 1 Jeskai Tempo 
 1 Lands 
 1 Simic Omnitell 
 1 Sneak  &  Show 
 1 Temur Murktide 
 2 UW   Control 
 6 WUBG Ephemerate 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#rexjak_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#falkoneye_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#stainerson_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#mei_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#chub_toad__st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#cftsoc_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#jiobimbo_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#wonderpreaux_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#twilder_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#mikebrav_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#kauffj_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#altniccolo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#mammonth_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-02#azatoyellow_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-02#matyo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-03#billsive_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-03#ziggy_stardust_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-07#twinlesstwin_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-07#yashimoro_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-08#twinlesstwin_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-08#wonderpreaux_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-14#moonmadness-_-_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-15#jankyb_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-15#urzatheplaneswalker_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-16#yusuke_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-16#rcknatin_- 
","Erica Yang","U",1,"Instant","CMD",2.4,21.8,1.6
"61","Force of Negation",126,59,272,375,72.5,67.7,77," 3 Bant Ephemerate 
 3 Conflict(Artifacts   Blue,Artifacts   Blue) 
 6 Doomsday 
 1 Esper Ephemerate 
 1 High   Tide 
 24 Izzet Delver 
 3 Izzet Murktide 
 3 Jeskai Tempo 
 2 Maverick 
 1 Temur Murktide 
 2 UW   Control 
 7 WUBG Ephemerate 
 1 WUBR Control 
 2 WURG Ephemerate 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#mcwinsauce_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#rexjak_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#ozymandias_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#nooxtom_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#falkoneye_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#jpa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#shade_scorpion_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#kazuga_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#mei_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#kiyoaggro_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#learntolove_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#kogamo_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#cftsoc_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#ornatepuzzles_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#soulstrong_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#marcusmpv_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-12-06#jiobimbo_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#jpa_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#mcwinsauce_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#stranger_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#ccarlson_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#piao_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#wonderpreaux_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#sanpop_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#ozymandias_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#iwouldliketorespond_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#leviathan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#joker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#kurohiren_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#mikebrav_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#b-carp_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#altniccolo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-12-13#mammonth_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-02#kihara_works_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-02#matyo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-02#_inf__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-07#twinlesstwin_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-07#yashimoro_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-08#jpsn_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-08#twinlesstwin_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-08#bullwinkkle_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-08#wonderpreaux_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-08#taylorspain_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-10#jpsn_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-10#mzblazer_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-14#oscar_franco_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-14#neontaiparu_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-15#jankyb_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-15#ekulking_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-15#aegisaziz_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-15#condescend_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-15#urzatheplaneswalker_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-16#zhinonono_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-16#rcknatin_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-16#idraftthebeatz_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-17#mcwinsauce_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-17#leviathan_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-18#idraftthebeatz_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-18#kihara_works_- 
","Paul Scott Canavan","U",3,"Instant","MH1",7.1,49.6,2.1
