"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"1","Abrade",28,23,95,153,62.1,53.9,69.8," 5 Boros Bully / Flashback 
 4 Ephemerate   Tron 
 1 Gruul Ramp 
 4 Izzet Faeries 
 6 Jeskai Ephemerate 
 1 Mardu Monarch 
 1 Tron 
 1 WUBR Ephemerate 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-26#reizouko_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-26#sanpop_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-27#phill_hellmuth_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-27#matheusponciano_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-27#qbturtle_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-27#carvs_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-03#heisen_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-03#matheusponciano_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2021-10-03#kasa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2021-10-03#qbturtle_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2021-10-03#mzblazer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2021-10-03#baurong_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-04#lennny_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-04#carvs_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-04#tinkmaster_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-10#smradd_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-10#john_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-premier-2021-10-10#purgatory__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-premier-2021-10-10#lennny_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-premier-2021-10-10#carvs_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-11#drugo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-11#lampalot_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-11#lennny_rd_place 
","Jonas De Ro","R",2,"Instant","HOU",0.2,9.6,1.2
"2","Abundant Growth",80,20,83,133,62.4,53.6,70.7," 20 Bogles 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-26#hinahara_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-26#wizard__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-26#joaopurga_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-26#bonvoyyawg_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-26#backoff_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-27#bonvoyyawg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-03#backoff_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-03#kampo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-03#hinahara_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2021-10-03#maxmagicer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-04#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-10#xfile_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-10#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-10#renaar_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-premier-2021-10-10#xfile_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-premier-2021-10-10#wizard__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-11#backoff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-11#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-11#xfile_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-11#wizard__th_place 
","Vincent Proce","G",1,"Enchantment","AVR",0.6,8.3,4
"3","Agony Warp",6,6,26,40,65,48.3,79.4," 1 Dimir Control 
 5 Dimir Faeries 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-26#brivenix_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-26#_shatun__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-27#beicodegeia_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-03#boltdabirb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2021-10-03#mikhathara_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-04#roter_erzengel_th_place 
","Dave Allsop","B,U",2,"Instant","ALA",0,2.5,1
"4","Ancestral Mask",80,20,83,133,62.4,53.6,70.7," 20 Bogles 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-26#hinahara_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-26#wizard__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-26#joaopurga_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-26#bonvoyyawg_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-26#backoff_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-27#bonvoyyawg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-03#backoff_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-03#kampo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-03#hinahara_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2021-10-03#maxmagicer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-04#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-10#xfile_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-10#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-10#renaar_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-premier-2021-10-10#xfile_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-premier-2021-10-10#wizard__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-11#backoff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-11#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-11#xfile_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-11#wizard__th_place 
","Massimilano Frezzato","G",3,"Enchantment","MMQ",0.6,8.3,4
"5","Ancient Den",8,4,15,24,62.5,40.6,81.2," 1 Atog   Affinity 
 1 Boros Bully / Flashback 
 2 Mardu Monarch 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-26#hellkito_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-04#carvs_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-10#billster_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-11#paulocabral_br_th_place 
","Rob Alexander","",0,"Artifact,Land","MRD",0.1,1.7,2
"6","Ancient Stirrings",12,3,10,18,55.6,30.8,78.5," 3 Tron 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-26#reizouko_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-03#reizouko_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-10#reizouko_th_place 
","Vincent Proce","G",1,"Sorcery","ROE",0.1,1.2,4
"7","Angelic Renewal",4,1,3,6,50,11.8,88.2," 1 Azorius Ephemerate 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-10#g-monteiro_st_place 
","Rebecca Guay","W",2,"Enchantment","WTH",0,0.4,4
"8","Annoyed Altisaur",33,9,36,59,61,47.4,73.5," 2 Gruul Ramp 
 3 Tron 
 4 Walls   Cascade 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-26#spokes_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-26#reizouko_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-26#houseofmanamtg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-03#reizouko_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2021-10-03#magicianmagico_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2021-10-03#apas_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-10#smradd_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-10#reizouko_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-11#houseofmanamtg_th_place 
","Lars Grant-West","G",7,"Creature","CMR",0.2,3.8,3.7
"9","Archaeomancer",39,21,93,143,65,56.6,72.8," 1 Azorius Ephemerate 
 7 Azorius Familiars 
 12 Jeskai Ephemerate 
 1 WUBR Ephemerate 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-26#sanpop_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-27#nathansteuer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-27#phill_hellmuth_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-09-27#oxywithmoxy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-03#heisen_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-03#hampuse_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-03#beenew_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-03#musasabi_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2021-10-03#notgood_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2021-10-03#mzblazer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2021-10-03#hampuse_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2021-10-03#saidinraken_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-04#finespoo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-04#willpulliam_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-04#tinkmaster_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-10#g-monteiro_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-premier-2021-10-10#mzblazer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-premier-2021-10-10#saidinraken_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-premier-2021-10-10#triosk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-premier-2021-10-10#purgatory__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-11#drugo_th_place 
","Zoltan Boros","U",4,"Creature","M13",0.3,8.8,1.9
"10","Architects of Will",3,1,6,9,66.7,29.9,92.5," 1 Cycle   Storm 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2021-10-04#bryant_cook_nd_place 
","Matt Stewart","B,U",4,"Artifact,Creature","ARB",0,0.4,3
