"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"1","Abrade",19,13,54,83,65.1,53.8,75.2," 5 Boros Bully / Flashback 
 5 Izzet Faeries 
 3 Jeskai Ephemerate 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-03#heisen_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-03#mikhathara_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-04#lennny_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-10#pepeisra_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-11#lennny_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-17#oscar_franco_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-17#heisen_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-17#crygher_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-18#bahia_com_h_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-24#modern_monkey_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-24#oscar_franco_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-25#lennny_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2022-04-06#oskiyaa_- 
","Jonas De Ro","R",2,"Instant","HOU",0.1,5,1.5
"2","Abundant Growth",52,13,52,85,61.2,50,71.6," 13 Bogles 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-03#wizard__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-03#_dissonance__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-04#moon_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-04#_dissonance__nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-11#msskinbolic_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-17#ramelao_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-17#scalo_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-18#mogged_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-24#ramelao_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-24#pokerswizard_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-25#jujubean___th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-25#mogged_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2022-04-06#sandydogmtg_- 
","Vincent Proce","G",1,"Enchantment","AVR",0.3,5,4
"3","Agony Warp",3,3,13,20,65,40.8,84.6," 3 Dimir Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-03#monteiro_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-11#usama_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-11#stillsteveman_th_place 
","Dave Allsop","B,U",2,"Instant","ALA",0,1.2,1
"4","Akroan Crusader",16,4,20,29,69,49.2,84.7," 4 Mono   Red   Heroic 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-03#mogged_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-03#hinahara_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-04#pokerswizard_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-04#mogged_th_place 
","Johann Bodin","R",1,"Creature","THS",0.1,1.5,4
"5","Akroan Skyguard",8,3,11,19,57.9,33.5,79.7," 3 Mono   White   Heroic 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-10#drliveey_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-24#drliveey_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-25#galeogiao_th_place 
","Mark Winters","W",2,"Creature","BNG",0.1,1.2,2.7
"6","Alchemist's Vial",3,1,3,6,50,11.8,88.2," 1 Conflict(Boros Bully / Flashback,Boros Monarch) 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-17#hellkito_th_place 
","Lindsey Look","",2,"Artifact","ORI",0,0.4,3
"7","Alms of the Vein",76,19,82,132,62.1,53.3,70.4," 18 Black   Burn 
 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-03#billster_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-10#faisal_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-10#hopeof_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-11#lbbl_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-11#medvedev_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-17#medvedev_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-17#billster_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-17#quinniac_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-17#riuuk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-18#sanpop_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-18#medvedev_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-18#riuuk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-18#bryzem_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-24#billster_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-24#sanpop_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-25#medvedev_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-25#makingsmartplays_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-25#riuuk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-25#bryzem_nd_place 
","David Gaillet","B",3,"Sorcery","SOI",0.5,7.3,4
"8","Ancestral Anger",28,7,35,51,68.6,54.1,80.9," 4 Mono   Red   Heroic 
 3 Mono Red Kiln   Fiend 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-03#mogged_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-03#hinahara_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-04#pokerswizard_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-04#mogged_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-11#gforgregarious_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-18#jogandopelado_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-24#jogandopelado_th_place 
","Randy Vargas","R",1,"Sorcery","VOW",0.2,2.7,4
"9","Ancestral Mask",52,13,52,85,61.2,50,71.6," 13 Bogles 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-03#wizard__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-03#_dissonance__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-04#moon_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-04#_dissonance__nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-11#msskinbolic_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-17#ramelao_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-17#scalo_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-18#mogged_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-24#ramelao_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-24#pokerswizard_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-25#jujubean___th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-25#mogged_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2022-04-06#sandydogmtg_- 
","Massimilano Frezzato","G",3,"Enchantment","MMQ",0.3,5,4
"10","Ancient Den",86,27,108,176,61.4,53.7,68.6," 3 Affinity 
 22 Boros Monarch 
 1 Conflict(Boros Bully / Flashback,Boros Monarch) 
 1 Mardu Monarch 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-03#kirblinxy_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-03#_falcon__rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-03#msskinbolic_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-03#chemist_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-03#tunaktunak_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-03#galeogiao_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-03#cabezadebolo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-04#tristanjwl_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-04#pepeteam_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-04#tunaktunak_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-10#lordegg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-10#kirblinxy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-10#nivnikoff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-11#prboszcz_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-11#tweedel_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-11#gall_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-11#lordegg_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-11#kumashi_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-17#hellkito_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-17#houseofmanamtg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-17#tunaktunak_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-18#lordegg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-18#vallejo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-24#blloodpet_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-04-25#diegothief_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2022-04-06#abethemage_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2022-04-06#thesneakyhomunculous_- 
","Rob Alexander","",0,"Artifact,Land","MRD",0.6,10.4,3.2
