"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"43","Doomsday",24,6,27,43,62.8,46.7,77," 6 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#discovern_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#zachattack_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#maxmagicer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#falkoneye_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#diemx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#bennybo_nd_place 
","Adrian Smith","B",3,"Sorcery","WTH",0.6,8.8,4
"44","Dreadhorde Arcanist",25,10,44,70,62.9,50.5,74.1," 10 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#amiracle_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#wambocmad_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#blueskiesj_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#hodortimebaby_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#renerandrup_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#thepowernine_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#burrarun_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#senpaiblank_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#_inf__st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#geekyjackson_rd_place 
","G-host Lee","R",2,"Creature","WAR",0.6,14.7,2.5
"45","Dryad Arbor",3,3,11,18,61.1,35.7,82.7," 3 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#madmaxernst_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#otakkun_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#noprops_th_place 
","Eric Fortune","G",0,"Land,Creature","FUT",0.1,4.4,1
"46","Elite Spellbinder",4,1,3,4,75,19.4,99.4," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-preliminary-2021-04-17#jacobisboss_- 
","Ryan Pancoast","W",3,"Creature","STX",0.1,1.5,4
"47","Eternal Witness",1,1,6,8,75,34.9,96.8," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#kenzaburo_th_place 
","Terese Nielsen","G",3,"Creature","5DN",0,1.5,1
"48","Fatal Push",2,2,11,13,84.6,54.6,98.1," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#phill_hellmuth_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-preliminary-2021-04-17#brokenpots_cb_- 
","Eric Deschamps","B",1,"Instant","AER",0,2.9,1
"49","Fleetwheel Cruiser",19,6,28,42,66.7,50.5,80.4," 6 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#white_tsar_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#twinlesstwin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#john_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#nammersquats_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#basi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-preliminary-2021-04-17#_inf__- 
","Sung Choi","",4,"Artifact","KLD",0.5,8.8,3.2
"50","Flooded Strand",62,33,148,233,63.5,57,69.7," 33 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#discovern_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#amiracle_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#wambocmad_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#_inf__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#kenzaburo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sprouts_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#zachattack_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#maxmagicer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#dazai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#cioffo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#miharu_fuyumiya_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#clone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#viceroy__nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#blueskiesj_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#hodortimebaby_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sourceodin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#punsher_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#renerandrup_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#thepowernine_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#condescend_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#falkoneye_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#yoshiwata_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#zyuryo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#truehero_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#burrarun_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#diemx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#senpaiblank_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#karn__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#dazai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#_inf__st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#bennybo_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#geekyjackson_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#leofa_st_place 
","Rob Alexander","",0,"Land","ONS",1.5,48.5,1.9
"51","Flusterstorm",73,38,173,267,64.8,58.7,70.5," 38 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#discovern_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#amiracle_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#wambocmad_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#_inf__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#kenzaburo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sprouts_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#zachattack_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#maxmagicer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#dazai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#cioffo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#miharu_fuyumiya_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#clone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#viceroy__nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#blueskiesj_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#hodortimebaby_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sourceodin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#punsher_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#renerandrup_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#thepowernine_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#condescend_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#falkoneye_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#phill_hellmuth_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#houseofmanamtg_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#yoshiwata_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#zyuryo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ggoggles_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#truehero_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#diemx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#onlooker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#senpaiblank_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#karn__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#dazai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#_inf__st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#bennybo_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#geekyjackson_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ziofrancone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#leofa_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-preliminary-2021-04-17#brokenpots_cb_- 
","Erica Yang","U",1,"Instant","CMD",1.8,55.9,1.9
"52","Forbidden Orchard",12,3,14,21,66.7,43,85.4," 3 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#_inf__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#miharu_fuyumiya_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#onlooker_th_place 
","Dany Orizio","",0,"Land","CHK",0.3,4.4,4
"53","Force of Negation",47,34,154,239,64.4,58,70.5," 34 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#discovern_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#amiracle_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#wambocmad_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#_inf__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sprouts_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#kuhb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#zachattack_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#prgjjar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#maxmagicer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#dazai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#miharu_fuyumiya_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#thiim_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#viceroy__nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#blueskiesj_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#hodortimebaby_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sourceodin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#renerandrup_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#thepowernine_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#condescend_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#falkoneye_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#phill_hellmuth_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#houseofmanamtg_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#yoshiwata_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ggoggles_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#burrarun_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#diemx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#senpaiblank_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#dazai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#_inf__st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#bennybo_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#geekyjackson_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ziofrancone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#leofa_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-preliminary-2021-04-17#brokenpots_cb_- 
","Paul Scott Canavan","U",3,"Instant","MH1",1.2,50,1.4
"54","Force of Vigor",22,9,39,58,67.2,53.7,79," 9 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#kuhb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#viceroy__nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#phill_hellmuth_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ggoggles_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#madmaxernst_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#otakkun_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#noprops_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ger_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-preliminary-2021-04-17#brokenpots_cb_- 
","Randy Vargas","G",4,"Instant","MH1",0.5,13.2,2.4
"55","Force of Will",168,42,192,295,65.1,59.3,70.5," 42 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#discovern_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#amiracle_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#wambocmad_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#_inf__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#kenzaburo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sprouts_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#kuhb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#zachattack_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#prgjjar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#maxmagicer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#dazai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#cioffo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#miharu_fuyumiya_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#clone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#thiim_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#viceroy__nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#blueskiesj_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#hodortimebaby_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sourceodin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#punsher_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#renerandrup_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#thepowernine_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#condescend_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#falkoneye_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#phill_hellmuth_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#houseofmanamtg_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#yoshiwata_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#zyuryo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ggoggles_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#truehero_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#burrarun_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#diemx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#onlooker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#senpaiblank_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#karn__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#dazai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#_inf__st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#bennybo_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#geekyjackson_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ziofrancone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#leofa_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-preliminary-2021-04-17#brokenpots_cb_- 
","Terese Nielsen","U",5,"Instant","ALL",4.1,61.8,4
"56","Forest",3,3,15,22,68.2,45.1,86.1," 3 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#houseofmanamtg_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ggoggles_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ziofrancone_th_place 
","Christopher Rush","",0,"Land","LEA",0.1,4.4,1
"57","Foundry Inspector",28,7,32,49,65.3,50.4,78.3," 7 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#white_tsar_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#twinlesstwin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#john_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#medvedev_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#nammersquats_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#basi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-preliminary-2021-04-17#_inf__- 
","Jason A. Engle","",3,"Artifact,Creature","KLD",0.7,10.3,4
"58","Gaea's Blessing",2,2,10,15,66.7,38.4,88.2," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#_inf__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#miharu_fuyumiya_th_place 
","Rebecca Guay","G",2,"Sorcery","WTH",0,2.9,1
"59","Gaea's Cradle",1,1,5,7,71.4,29,96.3," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#kuhb_th_place 
","Mark Zug","",0,"Land","USG",0,1.5,1
"60","Ghost Quarter",26,7,27,45,60,44.3,74.3," 7 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#weenie___th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#loriwwa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#eddyviscosity_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#loriwwa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#oxywithmoxy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#mei_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#_shatun__th_place 
","Heather Hudson","",0,"Land","DIS",0.6,10.3,3.7
