"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"220","Cutthroat il-Dal",1,1,7,9,77.8,40,97.2," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-tsr-block-champ-qual-2021-04-26#kirblinxy_th_place 
","Vance Kovacs","B",4,"Creature","FUT",0,0.5,1
"221","Cyclone Summoner",2,2,15,20,75,50.9,91.3," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-21#beekeeper_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-22#mcwinsauce_th_place 
","Andrey Kuzinskiy","U",7,"Creature","KHM",0,1.1,1
"222","Daemogoth Woe-Eater",5,4,33,42,78.6,63.2,89.7," 4 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-mocs-2021-05-09#_caverna__nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-mocs-2021-05-10#teamtrainspotting_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-mocs-2021-05-10#darkestmage_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-champ-qual-2021-05-17#roter_erzengel_th_place 
","Alex Brock","B,G",4,"Creature","STX",0.1,2.2,1.2
"223","Damn",2,2,17,21,81,58.1,94.6," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-super-qualifier-2021-08-15#tunaktunak_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-mocs-2021-08-29#peanutbrittle_th_place 
","Lucas Graciano","B",2,"Sorcery","MH2",0,1.1,1
"224","Dark Withering",1,1,8,10,80,44.4,97.5," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-tsr-block-champ-qual-2021-04-26#louisb_th_place 
","Wayne Reynolds","B",6,"Instant","TSP",0,0.5,1
"225","Darkmoss Bridge",8,7,60,75,80,69.2,88.4," 7 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-champs-2021-06-27#beenew_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-super-qualifier-2021-07-25#sokos_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-super-qualifier-2021-07-25#nathansteuer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-super-qualifier-2021-08-15#ld_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-mocs-2021-08-29#jsteed_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-mocs-2021-08-29#rexjak_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-mocs-2021-08-29#peanutbrittle_th_place 
","Raoul Vitale","",0,"Artifact,Land","MH2",0.1,3.8,1.1
"226","Dauntless Survivor",5,3,27,32,84.4,67.2,94.7," 3 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-znr-block-mocs-2021-01-03#fluffy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-znr-block-mocs-2021-01-04#dashik_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-znr-block-mocs-2021-01-04#xxgimmlixx_th_place 
","David Rapoza","G",2,"Creature","ZNR",0.1,1.6,1.7
"227","Dauntless Unity",3,2,17,21,81,58.1,94.6," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-znr-block-mocs-2021-01-04#pacoelflaco_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-znr-block-champ-qual-2021-01-10#superdan__th_place 
","Josu Hernaiz","W",2,"Instant","ZNR",0,1.1,1.5
"228","Dauthi Voidwalker",1,1,8,10,80,44.4,97.5," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-champs-2021-06-27#_ilnano__th_place 
","Sidharth Chaturvedi","B",2,"Creature","MH2",0,0.5,1
"229","Dawnhart Mentor",2,2,20,24,83.3,62.6,95.3," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mid-block-super-qualifier-2021-10-17#moyashi_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mid-block-super-qualifier-2021-10-17#finespoo_th_place 
","Fariba Khamseh","G",3,"Creature","MID",0,1.1,1
"230","Dawnhart Rejuvenator",2,1,8,10,80,44.4,97.5," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mid-block-super-qualifier-2021-09-26#i_know_quack_fu_th_place 
","Darren Tan","G",4,"Creature","MID",0,0.5,2
"231","Dawnhart Wardens",1,1,9,11,81.8,48.2,97.7," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mid-block-super-qualifier-2021-10-17#finespoo_th_place 
","Joshua Raphael","G,W",3,"Creature","MID",0,0.5,1
"232","Day of Judgment",1,1,8,10,80,44.4,97.5," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-mocs-2021-05-09#terribad_th_place 
","Vincent Proce","W",4,"Sorcery","ZEN",0,0.5,1
"233","Deadly Alliance",5,5,46,56,82.1,69.6,91.1," 5 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-znr-block-mocs-2021-01-03#phill_hellmuth_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-znr-block-mocs-2021-01-03#anssi_a_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-znr-block-mocs-2021-01-04#chefen_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-znr-block-champ-qual-2021-01-10#stainerson_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-znr-block-champ-qual-2021-01-10#slowbro_rd_place 
","Kieran Yanner","B",5,"Instant","ZNR",0.1,2.7,1
"234","Deadly Brew",2,2,16,19,84.2,60.4,96.6," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-mocs-2021-05-10#darkestmage_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-champ-qual-2021-05-16#stainerson_th_place 
","Randy Vargas","B,G",2,"Sorcery","STX",0,1.1,1
"235","Deathbonnet Sprout",1,1,12,13,92.3,64,99.8," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mid-block-super-qualifier-2021-10-17#tamomomo_st_place 
","Filip Burburan","G",1,"Creature","MID",0,0.5,1
"236","Deathknell Berserker",15,10,88,110,80,71.3,87," 10 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-07#alienware__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-07#nosferatu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-14#quibblets_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-14#rastaf_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-14#matti_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-21#fastfake_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-22#severus_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-03-01#love-quandra_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-03-01#lx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-03-28#sahakvic_th_place 
","Zoltan Boros","B",2,"Creature","KHM",0.2,5.4,1.5
"237","Deathspore Thallid",3,2,14,19,73.7,48.8,90.9," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-tsr-block-champ-qual-2021-04-26#louisb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-tsr-block-champ-qual-2021-04-26#nekonekoneko_th_place 
","Randy Elliott","B",2,"Creature","TSP",0,1.1,1.5
"238","Deepwood Denizen",11,8,74,89,83.1,73.7,90.2," 8 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-super-qualifier-2021-07-25#sokos_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-super-qualifier-2021-07-25#mengfanxuan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-super-qualifier-2021-07-25#jaberwocki_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-super-qualifier-2021-08-15#keiesu_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-mocs-2021-08-29#jaberwocki_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-mocs-2021-08-29#lennny_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-mocs-2021-08-30#mahzinha_linda_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-mocs-2021-08-30#ryurgin_th_place 
","Josu Hernaiz","G",3,"Creature","MH2",0.1,4.3,1.4
"239","Defend the Campus",2,2,17,21,81,58.1,94.6," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-mocs-2021-05-09#esteat_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-mocs-2021-05-09#trader_th_place 
","Izzy","W",4,"Instant","STX",0,1.1,1
"240","Defend the Celestus",1,1,9,11,81.8,48.2,97.7," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mid-block-super-qualifier-2021-09-26#gargantuanturtle_th_place 
","Andrey Kuzinskiy","G",4,"Instant","MID",0,0.5,1
"241","Defenestrate",9,5,43,54,79.6,66.5,89.4," 5 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mid-block-super-qualifier-2021-09-26#wasticore_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mid-block-super-qualifier-2021-09-26#ko_mak_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mid-block-super-qualifier-2021-09-26#i_know_quack_fu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mid-block-super-qualifier-2021-09-26#astrosquirrel_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mid-block-super-qualifier-2021-10-17#albertosd_th_place 
","Darek Zabrocki","B",3,"Instant","MID",0.1,2.7,1.8
"242","Defiant Strike",5,5,41,53,77.4,63.8,87.7," 5 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-champ-qual-2021-04-25#alphafrog_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-champ-qual-2021-04-25#peanutbrittle_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-champ-qual-2021-05-02#_joseph__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-mocs-2021-05-10#mcwinsauce_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-champ-qual-2021-05-17#rastaf_nd_place 
","Anastasia Ovchinnikova","W",1,"Instant","KTK",0.1,2.7,1
"243","Deliberate",1,1,11,12,91.7,61.5,99.8," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-znr-block-mocs-2021-01-03#jmm_st_place 
","Slawomir Maniak","U",2,"Instant","ZNR",0,0.5,1
"244","Delver of Secrets",1,1,9,11,81.8,48.2,97.7," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mid-block-super-qualifier-2021-10-17#albertosd_th_place 
","Nils Hamm","U",1,"Creature","ISD",0,0.5,1
"245","Demon's Disciple",2,2,20,24,83.3,62.6,95.3," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-znr-block-mocs-2021-01-03#ko_mak_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-znr-block-champ-qual-2021-01-10#xuxa_nd_place 
","Kieran Yanner","B",3,"Creature","ZNR",0,1.1,1
"246","Demon Bolt",12,12,114,137,83.2,75.9,89," 12 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-07#nightshadowj_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-07#komattaman_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-07#triosk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-14#thecoddler_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-21#beekeeper_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-22#pedro_carvalho_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-22#mcwinsauce_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-03-01#bernastorres_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-03-01#wyern_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-03-01#love-quandra_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-03-28#mahzinha_linda_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-03-28#lifeisrisk_th_place 
","Campbell White","R",3,"Instant","KHM",0.2,6.5,1
"247","Demonic Gifts",7,5,43,55,78.2,65,88.2," 5 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-07#nosferatu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-14#quibblets_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-14#matti_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-22#severus_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-03-01#love-quandra_rd_place 
","Kekai Kotaki","B",2,"Instant","KHM",0.1,2.7,1.4
"248","Depart the Realm",9,8,74,89,83.1,73.7,90.2," 8 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-07#shawndanger_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-21#mrjkl_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-21#beekeeper_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-21#chichichi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-22#homsar_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-22#mcwinsauce_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-03-01#not_a_recluse_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-03-28#lotrowns_th_place 
","Denman Rooke","U",2,"Instant","KHM",0.1,4.3,1.1
"249","Deserted Beach",1,1,11,12,91.7,61.5,99.8," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mid-block-super-qualifier-2021-09-26#thecoddler_st_place 
","Jonas De Ro","",0,"Land","MID",0,0.5,1
"250","Devoted Grafkeeper",1,1,9,12,75,42.8,94.5," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mid-block-super-qualifier-2021-10-17#breca_th_place 
","Raoul Vitale","U,W",2,"Creature","MID",0,0.5,1
"251","Devouring Tendrils",5,5,41,51,80.4,66.9,90.2," 5 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-champ-qual-2021-04-25#lacriaturabb_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-champ-qual-2021-04-25#teamrevolution_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-champ-qual-2021-05-02#yuurari_yuko_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-mocs-2021-05-10#kaies_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-champ-qual-2021-05-17#omegauo_th_place 
","Campbell White","G",2,"Sorcery","STX",0.1,2.7,1
"252","Dihada's Ploy",4,3,23,30,76.7,57.7,90.1," 3 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-champs-2021-06-27#nekonekoneko_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-super-qualifier-2021-08-15#gooroom_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-mocs-2021-08-30#mulldrifter_th_place 
","Jason A. Engle","B,U",3,"Instant","MH2",0.1,1.6,1.3
"253","Dina, Soul Steeper",2,2,16,20,80,56.3,94.3," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-mocs-2021-05-09#trader_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-mocs-2021-05-10#lancer_th_place 
","Chris Rahn","B,G",2,"Creature","STX",0,1.1,1
"254","Diregraf Horde",5,4,37,45,82.2,67.9,92," 4 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mid-block-super-qualifier-2021-09-26#astrosquirrel_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mid-block-super-qualifier-2021-10-17#tamomomo_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mid-block-super-qualifier-2021-10-17#albertosd_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mid-block-super-qualifier-2021-10-17#bo_th_place 
","Alex Negrea","B",5,"Creature","MID",0.1,2.2,1.2
"255","Discerning Taste",4,3,26,33,78.8,61.1,91," 3 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-super-qualifier-2021-07-25#wolperd_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-mocs-2021-08-29#kirblinxy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-mocs-2021-08-30#louisb_th_place 
","Aaron Miller","B",3,"Sorcery","MH2",0.1,1.6,1.3
"256","Disciple of the Sun",6,6,52,64,81.2,69.5,89.9," 6 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-champs-2021-06-27#nekonekoneko_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-super-qualifier-2021-07-25#mengfanxuan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-super-qualifier-2021-08-15#felider_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-mocs-2021-08-29#jaberwocki_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-mocs-2021-08-30#stainerson_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-mocs-2021-08-30#mulldrifter_th_place 
","Eric Deschamps","W",5,"Creature","MH2",0.1,3.3,1
"257","Disdainful Stroke",7,7,58,74,78.4,67.3,87.1," 7 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-07#nosferatu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-21#chichichi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-22#martin_dominguez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-22#mcwinsauce_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-03-01#thesecondsliver_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-03-28#lotrowns_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-03-28#xerk_th_place 
","Svetlin Velinov","U",2,"Instant","KTK",0.1,3.8,1
"258","Divide by Zero",10,10,88,105,83.8,75.3,90.3," 10 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-champ-qual-2021-04-25#creactor_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-champ-qual-2021-04-25#ko_mak_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-champ-qual-2021-04-25#stryxfamiliar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-champ-qual-2021-05-02#quinniac_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-mocs-2021-05-09#nathansteuer_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-mocs-2021-05-10#lennny_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-champ-qual-2021-05-16#chet_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-champ-qual-2021-05-16#stainerson_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-champ-qual-2021-05-16#liv_one_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-champ-qual-2021-05-17#omegauo_th_place 
","Liiga Smilshkalne","U",3,"Instant","STX",0.1,5.4,1
"259","Divine Gambit",3,3,29,35,82.9,66.4,93.4," 3 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-07#shawndanger_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-22#severus_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-champ-qual-2021-05-17#rastaf_nd_place 
","Joe Slucher","W",2,"Sorcery","KHM",0,1.6,1
"260","Dogged Pursuit",2,2,17,21,81,58.1,94.6," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-03-01#not_a_recluse_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-03-28#xerk_th_place 
","Jason Rainville","B",4,"Enchantment","KHM",0,1.1,1
"261","Doom Blade",2,2,16,20,80,56.3,94.3," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-champ-qual-2021-04-25#peanutbrittle_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-mocs-2021-05-10#lancer_th_place 
","Chippy","B",2,"Instant","M10",0,1.1,1
"262","Doomskar",2,2,18,22,81.8,59.7,94.8," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-07#msskinbolic_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-03-01#nekonekoneko_th_place 
","Piotr Dura","W",5,"Sorcery","KHM",0,1.1,1
"263","Doomskar Oracle",15,11,104,126,82.5,74.8,88.7," 11 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-07#nightshadowj_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-07#shawndanger_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-14#medvedev_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-14#kasa_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-14#quibblets_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-21#penips_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-22#playtonguyen_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-22#severus_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-22#triosk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-03-28#pokerswizard_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-03-28#easy_th_place 
","Taylor Ingvarsson","W",3,"Creature","KHM",0.2,6,1.4
"264","Doomskar Titan",3,3,28,36,77.8,60.8,89.9," 3 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-02-14#rastaf_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-03-01#wyern_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-khm-block-champ-qual-2021-03-28#jpa_nd_place 
","Johann Bodin","R",6,"Creature","KHM",0,1.6,1
"265","Draconic Intervention",1,1,11,12,91.7,61.5,99.8," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-stx-block-mocs-2021-05-09#nathansteuer_st_place 
","Johan Grenier","R",4,"Sorcery","STX",0,0.5,1
"266","Dragon's Rage Channeler",5,3,28,34,82.4,65.5,93.2," 3 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-champs-2021-06-27#boucha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-super-qualifier-2021-07-25#sahakvic_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/sealed-mh2-block-super-qualifier-2021-07-25#utared_th_place 
","Martina Fackova","R",1,"Creature","MH2",0.1,1.6,1.7
